time,flow
2022-08-01 00:00:00,0.0
2022-08-01 01:00:00,0.0
2022-08-01 02:00:00,0.0
2022-08-01 03:00:00,0.0
2022-08-01 04:00:00,0.0
2022-08-01 05:00:00,0.0
2022-08-01 06:00:00,2.8336440677966097
2022-08-01 07:00:00,5.032474576271186
2022-08-01 08:00:00,5.683423728813559
2022-08-01 09:00:00,4.986355932203389
2022-08-01 10:00:00,2.7978305084745765
2022-08-01 11:00:00,0.07335593220338983
2022-08-01 12:00:00,2.4287118644067793
2022-08-01 13:00:00,3.1050000000000004
2022-08-01 14:00:00,1.468
2022-08-01 15:00:00,0.6249830508474575
2022-08-01 16:00:00,0.9311694915254236
2022-08-01 17:00:00,0.06381355932203389
2022-08-01 18:00:00,1.7144827586206899
2022-08-01 19:00:00,2.0801864406779664
2022-08-01 20:00:00,2.916152542372881
2022-08-01 21:00:00,2.5007966101694916
2022-08-01 22:00:00,1.4931551724137933
2022-08-01 23:00:00,0.4748474576271186
2022-08-02 00:00:00,0.0
2022-08-02 01:00:00,0.0
2022-08-02 02:00:00,0.0
2022-08-02 03:00:00,0.0
2022-08-02 04:00:00,0.0
2022-08-02 05:00:00,0.07998305084745762
2022-08-02 06:00:00,0.0
2022-08-02 07:00:00,0.37342372881355934
2022-08-02 08:00:00,5.9151864406779655
2022-08-02 09:00:00,4.884810344827587
2022-08-02 10:00:00,4.046457627118643
2022-08-02 11:00:00,2.1264915254237287
2022-08-02 12:00:00,2.448576271186441
2022-08-02 13:00:00,2.7983898305084742
2022-08-02 14:00:00,2.4803275862068968
2022-08-02 15:00:00,1.9691694915254236
2022-08-02 16:00:00,1.1579830508474578
2022-08-02 17:00:00,2.166338983050848
2022-08-02 18:00:00,1.9722203389830506
2022-08-02 19:00:00,2.3313666666666673
2022-08-02 20:00:00,2.6573050847457624
2022-08-02 21:00:00,2.969610169491526
2022-08-02 22:00:00,2.161542372881356
2022-08-02 23:00:00,1.9005762711864407
2022-08-03 00:00:00,1.5125084745762711
2022-08-03 01:00:00,0.914457627118644
2022-08-03 02:00:00,0.1864406779661017
2022-08-03 03:00:00,0.5722881355932203
2022-08-03 04:00:00,0.39618644067796616
2022-08-03 05:00:00,0.44462711864406784
2022-08-03 06:00:00,2.634186440677966
2022-08-03 07:00:00,4.852084745762713
2022-08-03 08:00:00,4.48535593220339
2022-08-03 09:00:00,4.524559322033899
2022-08-03 10:00:00,3.051
2022-08-03 11:00:00,2.475915254237288
2022-08-03 12:00:00,2.527033898305085
2022-08-03 13:00:00,2.3747894736842103
2022-08-03 14:00:00,1.6782372881355934
2022-08-03 15:00:00,0.22232203389830507
2022-08-03 16:00:00,0.6602203389830509
2022-08-03 17:00:00,0.8969322033898305
2022-08-03 18:00:00,1.7149322033898307
2022-08-03 19:00:00,1.8957966101694919
2022-08-03 20:00:00,2.382830508474576
2022-08-03 21:00:00,2.1521694915254233
2022-08-03 22:00:00,1.5569661016949152
2022-08-03 23:00:00,0.45648275862068965
2022-08-04 00:00:00,0.6257966101694915
2022-08-04 01:00:00,0.2856101694915254
2022-08-04 02:00:00,0.09454237288135592
2022-08-04 03:00:00,0.0
2022-08-04 04:00:00,0.0
2022-08-04 05:00:00,0.0
2022-08-04 06:00:00,1.1711016949152542
2022-08-04 07:00:00,3.4768813559322034
2022-08-04 08:00:00,5.172915254237289
2022-08-04 09:00:00,5.2557288135593225
2022-08-04 10:00:00,3.075701754385965
2022-08-04 11:00:00,0
2022-08-04 12:00:00,0
2022-08-04 13:00:00,0
2022-08-04 14:00:00,0
2022-08-04 15:00:00,0
2022-08-04 16:00:00,0
2022-08-04 17:00:00,0
2022-08-04 18:00:00,0
2022-08-04 19:00:00,0
2022-08-04 20:00:00,0
2022-08-04 21:00:00,3.9219999999999997
2022-08-04 22:00:00,2.153050847457627
2022-08-04 23:00:00,1.2946271186440677
2022-08-05 00:00:00,0.9481694915254237
2022-08-05 01:00:00,0.6303389830508475
2022-08-05 02:00:00,0.05415254237288136
2022-08-05 03:00:00,0.1116271186440678
2022-08-05 04:00:00,0.17028813559322034
2022-08-05 05:00:00,0.1313728813559322
2022-08-05 06:00:00,1.852881355932203
2022-08-05 07:00:00,4.9027627118644075
2022-08-05 08:00:00,4.078762711864408
2022-08-05 09:00:00,4.434728813559323
2022-08-05 10:00:00,3.252152542372881
2022-08-05 11:00:00,2.4924067796610174
2022-08-05 12:00:00,3.553745762711865
2022-08-05 13:00:00,3.0243559322033895
2022-08-05 14:00:00,1.9645932203389826
2022-08-05 15:00:00,1.8803050847457623
2022-08-05 16:00:00,2.439847457627119
2022-08-05 17:00:00,2.3269661016949152
2022-08-05 18:00:00,2.026915254237288
2022-08-05 19:00:00,2.048186440677966
2022-08-05 20:00:00,1.8232542372881357
2022-08-05 21:00:00,1.3518474576271187
2022-08-05 22:00:00,0.7728135593220339
2022-08-05 23:00:00,0.6628813559322034
2022-08-06 00:00:00,0.11001694915254237
2022-08-06 01:00:00,0.029389830508474577
2022-08-06 02:00:00,0.0
2022-08-06 03:00:00,0.0
2022-08-06 04:00:00,0.07440677966101694
2022-08-06 05:00:00,0.1068813559322034
2022-08-06 06:00:00,0.22020338983050847
2022-08-06 07:00:00,2.5327796610169493
2022-08-06 08:00:00,3.3448983050847456
2022-08-06 09:00:00,4.035542372881356
2022-08-06 10:00:00,2.951932203389831
2022-08-06 11:00:00,2.2688499999999996
2022-08-06 12:00:00,2.238338983050847
2022-08-06 13:00:00,4.254949152542372
2022-08-06 14:00:00,1.671457627118644
2022-08-06 15:00:00,1.2507966101694914
2022-08-06 16:00:00,2.9050338983050845
2022-08-06 17:00:00,2.0083728813559323
2022-08-06 18:00:00,0.8203050847457627
2022-08-06 19:00:00,1.9489827586206898
2022-08-06 20:00:00,2.900694915254238
2022-08-06 21:00:00,1.804050847457627
2022-08-06 22:00:00,0.7798305084745764
2022-08-06 23:00:00,1.193898305084746
2022-08-07 00:00:00,0.41325423728813554
2022-08-07 01:00:00,0.40928813559322036
2022-08-07 02:00:00,0.2761016949152542
2022-08-07 03:00:00,0.05111864406779661
2022-08-07 04:00:00,0.21649152542372882
2022-08-07 05:00:00,0.10869491525423729
2022-08-07 06:00:00,1.1602711864406783
2022-08-07 07:00:00,2.3637966101694916
2022-08-07 08:00:00,3.4976271186440675
2022-08-07 09:00:00,3.5783728813559326
2022-08-07 10:00:00,3.361440677966102
2022-08-07 11:00:00,2.4970677966101693
2022-08-07 12:00:00,2.76064406779661
2022-08-07 13:00:00,3.0297118644067798
2022-08-07 14:00:00,3.151186440677966
2022-08-07 15:00:00,2.545610169491525
2022-08-07 16:00:00,2.806237288135593
2022-08-07 17:00:00,1.6711694915254238
2022-08-07 18:00:00,2.359745762711864
2022-08-07 19:00:00,2.7182542372881353
2022-08-07 20:00:00,2.952050847457627
2022-08-07 21:00:00,1.3141016949152542
2022-08-07 22:00:00,1.5267627118644067
2022-08-07 23:00:00,1.8327966101694915
2022-08-08 00:00:00,2.312135593220339
2022-08-08 01:00:00,0.478135593220339
2022-08-08 02:00:00,0.11971186440677965
2022-08-08 03:00:00,0.0
2022-08-08 04:00:00,0.0
2022-08-08 05:00:00,0.0
2022-08-08 06:00:00,1.2172881355932201
2022-08-08 07:00:00,3.700322033898305
2022-08-08 08:00:00,3.8768644067796614
2022-08-08 09:00:00,4.312966101694916
2022-08-08 10:00:00,3.149338983050847
2022-08-08 11:00:00,1.6709152542372883
2022-08-08 12:00:00,2.111016949152542
2022-08-08 13:00:00,2.3901694915254237
2022-08-08 14:00:00,0.8342203389830508
2022-08-08 15:00:00,0.5703157894736841
2022-08-08 16:00:00,0.5195
2022-08-08 17:00:00,0.634175
2022-08-08 18:00:00,1.026457627118644
2022-08-08 19:00:00,1.3963793103448277
2022-08-08 20:00:00,2.3555254237288135
2022-08-08 21:00:00,2.1775932203389834
2022-08-08 22:00:00,0.6350508474576272
2022-08-08 23:00:00,0.8605593220338983
2022-08-09 00:00:00,0.27342372881355936
2022-08-09 01:00:00,0.22220338983050847
2022-08-09 02:00:00,0.05257627118644068
2022-08-09 03:00:00,0.0
2022-08-09 04:00:00,0.0
2022-08-09 05:00:00,0.0
2022-08-09 06:00:00,0.24205084745762717
2022-08-09 07:00:00,1.669050847457627
2022-08-09 08:00:00,3.4871694915254237
2022-08-09 09:00:00,4.249525423728813
2022-08-09 10:00:00,2.8498793103448277
2022-08-09 11:00:00,3.0028305084745757
2022-08-09 12:00:00,2.9737966101694915
2022-08-09 13:00:00,2.9858135593220343
2022-08-09 14:00:00,2.5846779661016948
2022-08-09 15:00:00,1.979305084745763
2022-08-09 16:00:00,1.2933220338983054
2022-08-09 17:00:00,1.842258620689655
2022-08-09 18:00:00,1.0507666666666666
2022-08-09 19:00:00,2.509101694915254
2022-08-09 20:00:00,3.1659152542372886
2022-08-09 21:00:00,2.601593220338983
2022-08-09 22:00:00,0.9430847457627118
2022-08-09 23:00:00,0.6844576271186441
2022-08-10 00:00:00,0.40027118644067794
2022-08-10 01:00:00,0.3202711864406779
2022-08-10 02:00:00,0.03496610169491526
2022-08-10 03:00:00,0.2331864406779661
2022-08-10 04:00:00,0.0
2022-08-10 05:00:00,0.2464237288135593
2022-08-10 06:00:00,1.5128474576271185
2022-08-10 07:00:00,4.261915254237288
2022-08-10 08:00:00,4.773586206896551
2022-08-10 09:00:00,4.06798275862069
2022-08-10 10:00:00,2.5996440677966106
2022-08-10 11:00:00,2.383118644067797
2022-08-10 12:00:00,2.6589322033898304
2022-08-10 13:00:00,2.3613389830508473
2022-08-10 14:00:00,0.9961525423728813
2022-08-10 15:00:00,1.4303559322033899
2022-08-10 16:00:00,0.5700847457627118
2022-08-10 17:00:00,0.9918305084745763
2022-08-10 18:00:00,1.642627118644068
2022-08-10 19:00:00,1.8506440677966103
2022-08-10 20:00:00,2.4018813559322036
2022-08-10 21:00:00,2.2639491525423736
2022-08-10 22:00:00,1.5375423728813562
2022-08-10 23:00:00,1.1091864406779661
2022-08-11 00:00:00,0.7171186440677966
2022-08-11 01:00:00,0.17586440677966103
2022-08-11 02:00:00,0.23079661016949155
2022-08-11 03:00:00,0.20537288135593218
2022-08-11 04:00:00,0.0
2022-08-11 05:00:00,0.02594915254237288
2022-08-11 06:00:00,0.5354915254237288
2022-08-11 07:00:00,3.1247627118644066
2022-08-11 08:00:00,3.9039661016949156
2022-08-11 09:00:00,4.632627118644067
2022-08-11 10:00:00,3.297661016949153
2022-08-11 11:00:00,2.888118644067797
2022-08-11 12:00:00,4.0718305084745765
2022-08-11 13:00:00,2.0867966101694915
2022-08-11 14:00:00,1.2185762711864407
2022-08-11 15:00:00,0.9514067796610169
2022-08-11 16:00:00,1.7602758620689654
2022-08-11 17:00:00,1.4252372881355935
2022-08-11 18:00:00,1.7872068965517245
2022-08-11 19:00:00,2.56398275862069
2022-08-11 20:00:00,3.1923448275862074
2022-08-11 21:00:00,2.928827586206897
2022-08-11 22:00:00,1.0121864406779661
2022-08-11 23:00:00,0.9909069767441859
2022-08-12 00:00:00,0.7795892857142857
2022-08-12 01:00:00,0.25041379310344825
2022-08-12 02:00:00,0.35115254237288135
2022-08-12 03:00:00,0.0
2022-08-12 04:00:00,0.0
2022-08-12 05:00:00,0.25940677966101694
2022-08-12 06:00:00,1.2659322033898308
2022-08-12 07:00:00,3.837086206896552
2022-08-12 08:00:00,3.8053389830508477
2022-08-12 09:00:00,3.330716666666667
2022-08-12 10:00:00,2.6655254237288135
2022-08-12 11:00:00,2.054169491525424
2022-08-12 12:00:00,2.407915254237288
2022-08-12 13:00:00,1.627694915254237
2022-08-12 14:00:00,0.8115344827586208
2022-08-12 15:00:00,0.45271186440677963
2022-08-12 16:00:00,1.3561694915254237
2022-08-12 17:00:00,0.4841186440677966
2022-08-12 18:00:00,0.7135932203389831
2022-08-12 19:00:00,1.4138620689655172
2022-08-12 20:00:00,1.6225593220338983
2022-08-12 21:00:00,1.5255762711864407
2022-08-12 22:00:00,0.5374745762711863
2022-08-12 23:00:00,0.618135593220339
2022-08-13 00:00:00,0.11652542372881355
2022-08-13 01:00:00,0.07601694915254237
2022-08-13 02:00:00,0.28455932203389833
2022-08-13 03:00:00,0.027677966101694915
2022-08-13 04:00:00,0.03920338983050848
2022-08-13 05:00:00,0.24893103448275863
2022-08-13 06:00:00,1.5493898305084746
2022-08-13 07:00:00,1.858220338983051
2022-08-13 08:00:00,3.1088070175438602
2022-08-13 09:00:00,3.357677966101695
2022-08-13 10:00:00,2.3366101694915256
2022-08-13 11:00:00,2.784271186440678
2022-08-13 12:00:00,2.658338983050847
2022-08-13 13:00:00,4.512118644067797
2022-08-13 14:00:00,1.9143050847457628
2022-08-13 15:00:00,1.1014237288135593
2022-08-13 16:00:00,1.439779661016949
2022-08-13 17:00:00,1.1431864406779662
2022-08-13 18:00:00,0.9867627118644068
2022-08-13 19:00:00,1.2335932203389832
2022-08-13 20:00:00,2.0645762711864406
2022-08-13 21:00:00,1.7664482758620688
2022-08-13 22:00:00,1.2162203389830506
2022-08-13 23:00:00,0.6899137931034482
2022-08-14 00:00:00,0.49562711864406783
2022-08-14 01:00:00,0.39905084745762714
2022-08-14 02:00:00,0.1106949152542373
2022-08-14 03:00:00,0.10911864406779662
2022-08-14 04:00:00,0.05747457627118644
2022-08-14 05:00:00,0.16471186440677965
2022-08-14 06:00:00,0.43671186440677967
2022-08-14 07:00:00,1.6957457627118646
2022-08-14 08:00:00,2.848627118644068
2022-08-14 09:00:00,3.3392203389830506
2022-08-14 10:00:00,2.7989322033898305
2022-08-14 11:00:00,2.3799649122807014
2022-08-14 12:00:00,3.4990508474576263
2022-08-14 13:00:00,3.619762711864407
2022-08-14 14:00:00,2.367610169491525
2022-08-14 15:00:00,2.1469491525423727
2022-08-14 16:00:00,1.9939322033898306
2022-08-14 17:00:00,1.9929999999999999
2022-08-14 18:00:00,1.4847627118644064
2022-08-14 19:00:00,1.7916271186440678
2022-08-14 20:00:00,2.1597118644067796
2022-08-14 21:00:00,1.9828983050847457
2022-08-14 22:00:00,1.6330508474576273
2022-08-14 23:00:00,0.5599661016949152
2022-08-15 00:00:00,0.4852881355932203
2022-08-15 01:00:00,0.2984406779661017
2022-08-15 02:00:00,0.1316271186440678
2022-08-15 03:00:00,0.2498813559322034
2022-08-15 04:00:00,0.05376271186440677
2022-08-15 05:00:00,0.08566666666666665
2022-08-15 06:00:00,0.20617073170731706
2022-08-15 07:00:00,1.6271186440677967
2022-08-15 08:00:00,3.1961186440677967
2022-08-15 09:00:00,4.024122807017544
2022-08-15 10:00:00,2.316338983050847
2022-08-15 11:00:00,2.6248983050847463
2022-08-15 12:00:00,3.6021864406779662
2022-08-15 13:00:00,3.5170847457627117
2022-08-15 14:00:00,1.5474406779661019
2022-08-15 15:00:00,2.2775932203389826
2022-08-15 16:00:00,2.471254237288135
2022-08-15 17:00:00,1.3994915254237288
2022-08-15 18:00:00,1.2592881355932204
2022-08-15 19:00:00,1.1618983050847458
2022-08-15 20:00:00,2.6701694915254235
2022-08-15 21:00:00,1.5255593220338985
2022-08-15 22:00:00,1.7784576271186439
2022-08-15 23:00:00,0.8817118644067795
2022-08-16 00:00:00,0.478322033898305
2022-08-16 01:00:00,0.17705084745762711
2022-08-16 02:00:00,0.35910169491525423
2022-08-16 03:00:00,0.03059322033898305
2022-08-16 04:00:00,0.0
2022-08-16 05:00:00,0.0246271186440678
2022-08-16 06:00:00,0.49444067796610164
2022-08-16 07:00:00,3.2701186440677965
2022-08-16 08:00:00,4.090271186440678
2022-08-16 09:00:00,4.021762711864406
2022-08-16 10:00:00,3.2932372881355936
2022-08-16 11:00:00,3.0707142857142857
2022-08-16 12:00:00,3.9402142857142857
2022-08-16 13:00:00,2.7925423728813557
2022-08-16 14:00:00,1.21835593220339
2022-08-16 15:00:00,1.6804745762711861
2022-08-16 16:00:00,0.9318305084745763
2022-08-16 17:00:00,1.087101694915254
2022-08-16 18:00:00,1.3761694915254234
2022-08-16 19:00:00,2.153677966101695
2022-08-16 20:00:00,1.705305084745763
2022-08-16 21:00:00,1.2336610169491524
2022-08-16 22:00:00,0.7191186440677966
2022-08-16 23:00:00,0.3013728813559322
2022-08-17 00:00:00,0.025152542372881354
2022-08-17 01:00:00,0.02569491525423729
2022-08-17 02:00:00,0.06661016949152541
2022-08-17 03:00:00,0.0
2022-08-17 04:00:00,0.0
2022-08-17 05:00:00,0.025559322033898307
2022-08-17 06:00:00,0.9523389830508474
2022-08-17 07:00:00,3.43206779661017
2022-08-17 08:00:00,3.2711864406779663
2022-08-17 09:00:00,3.5365593220338982
2022-08-17 10:00:00,2.3417796610169495
2022-08-17 11:00:00,1.5433050847457626
2022-08-17 12:00:00,2.72135593220339
2022-08-17 13:00:00,2.483457627118644
2022-08-17 14:00:00,1.448372881355932
2022-08-17 15:00:00,1.2574067796610169
2022-08-17 16:00:00,1.1866779661016948
2022-08-17 17:00:00,1.4186610169491525
2022-08-17 18:00:00,1.0967796610169491
2022-08-17 19:00:00,1.6377288135593222
2022-08-17 20:00:00,2.8318305084745767
2022-08-17 21:00:00,1.830830508474576
2022-08-17 22:00:00,0.6022203389830509
2022-08-17 23:00:00,0.32337288135593223
2022-08-18 00:00:00,0.23742372881355936
2022-08-18 01:00:00,0.18639285714285717
2022-08-18 02:00:00,0.03496610169491526
2022-08-18 03:00:00,0.026610169491525424
2022-08-18 04:00:00,0.0
2022-08-18 05:00:00,0.02720689655172414
2022-08-18 06:00:00,0.23145762711864404
2022-08-18 07:00:00,2.9948166666666665
2022-08-18 08:00:00,3.686694915254237
2022-08-18 09:00:00,4.329728813559322
2022-08-18 10:00:00,3.1561694915254237
2022-08-18 11:00:00,2.265694915254237
2022-08-18 12:00:00,3.2224067796610174
2022-08-18 13:00:00,2.5479152542372883
2022-08-18 14:00:00,1.3080169491525424
2022-08-18 15:00:00,0.3881016949152543
2022-08-18 16:00:00,1.3875932203389831
2022-08-18 17:00:00,0.7349152542372881
2022-08-18 18:00:00,0.9206949152542373
2022-08-18 19:00:00,0.6006271186440677
2022-08-18 20:00:00,2.000457627118644
2022-08-18 21:00:00,2.4976610169491527
2022-08-18 22:00:00,0.2959661016949153
2022-08-18 23:00:00,1.0214745762711863
2022-08-19 00:00:00,0.2089137931034483
2022-08-19 01:00:00,0.0
2022-08-19 02:00:00,0.0
2022-08-19 03:00:00,0.0
2022-08-19 04:00:00,0.5124406779661017
2022-08-19 05:00:00,0.0
2022-08-19 06:00:00,0.0
2022-08-19 07:00:00,0.8927118644067799
2022-08-19 08:00:00,2.1446271186440677
2022-08-19 09:00:00,2.35462962962963
2022-08-19 10:00:00,2.3964745762711863
2022-08-19 11:00:00,1.7947627118644067
2022-08-19 12:00:00,1.9474915254237288
2022-08-19 13:00:00,1.9380677966101698
2022-08-19 14:00:00,1.0977118644067796
2022-08-19 15:00:00,0.6041864406779661
2022-08-19 16:00:00,0.8201525423728814
2022-08-19 17:00:00,0.7420338983050848
2022-08-19 18:00:00,0.30613559322033895
2022-08-19 19:00:00,0.36315000000000003
2022-08-19 20:00:00,0.9802881355932204
2022-08-19 21:00:00,2.1539491525423724
2022-08-19 22:00:00,0.8358135593220339
2022-08-19 23:00:00,0.23266101694915256
2022-08-20 00:00:00,0.0
2022-08-20 01:00:00,0.0
2022-08-20 02:00:00,0.0
2022-08-20 03:00:00,0.0
2022-08-20 04:00:00,0.0
2022-08-20 05:00:00,0.0
2022-08-20 06:00:00,0.05601694915254238
2022-08-20 07:00:00,1.1343898305084743
2022-08-20 08:00:00,1.8686610169491527
2022-08-20 09:00:00,2.2774745762711865
2022-08-20 10:00:00,1.4244067796610171
2022-08-20 11:00:00,0.9348103448275862
2022-08-20 12:00:00,2.8031694915254244
2022-08-20 13:00:00,2.7595084745762715
2022-08-20 14:00:00,2.1928305084745765
2022-08-20 15:00:00,0.4282068965517241
2022-08-20 16:00:00,0.9671379310344826
2022-08-20 17:00:00,1.5218813559322035
2022-08-20 18:00:00,1.2188305084745759
2022-08-20 19:00:00,1.436084745762712
2022-08-20 20:00:00,1.3920847457627117
2022-08-20 21:00:00,1.835084745762712
