time,flow
2022-08-20 22:00:00,0.5235862068965518
2022-08-20 23:00:00,0.22537288135593223
2022-08-21 00:00:00,0.282728813559322
2022-08-21 01:00:00,0.0
2022-08-21 02:00:00,0.0
2022-08-21 03:00:00,0.0
2022-08-21 04:00:00,0.47208474576271187
2022-08-21 05:00:00,0.6239137931034484
2022-08-21 06:00:00,0.41142372881355926
2022-08-21 07:00:00,1.635728813559322
2022-08-21 08:00:00,2.785033898305085
2022-08-21 09:00:00,2.8997118644067803
2022-08-21 10:00:00,2.4004915254237287
2022-08-21 11:00:00,2.0327457627118646
2022-08-21 12:00:00,2.5401694915254236
2022-08-21 13:00:00,3.341016949152542
2022-08-21 14:00:00,2.431155172413793
2022-08-21 15:00:00,0.6332203389830509
2022-08-21 16:00:00,1.2439322033898303
2022-08-21 17:00:00,1.3205084745762712
2022-08-21 18:00:00,1.5077627118644072
2022-08-21 19:00:00,1.490406779661017
2022-08-21 20:00:00,1.7105084745762709
2022-08-21 21:00:00,1.7545000000000002
2022-08-21 22:00:00,0.3916949152542373
2022-08-21 23:00:00,0.34203389830508474
2022-08-22 00:00:00,0.0
2022-08-22 01:00:00,0.0
2022-08-22 02:00:00,0.0
2022-08-22 03:00:00,0.0
2022-08-22 04:00:00,0.34254237288135597
2022-08-22 05:00:00,0.3348813559322034
2022-08-22 06:00:00,0.8439152542372881
2022-08-22 07:00:00,2.8439491525423723
2022-08-22 08:00:00,3.0357288135593214
2022-08-22 09:00:00,2.9027457627118642
2022-08-22 10:00:00,2.4134237288135596
2022-08-22 11:00:00,2.208155172413793
2022-08-22 12:00:00,2.813525423728813
2022-08-22 13:00:00,1.9660847457627117
2022-08-22 14:00:00,1.1661694915254237
2022-08-22 15:00:00,0.0658793103448276
2022-08-22 16:00:00,1.0001694915254238
2022-08-22 17:00:00,0.5974576271186439
2022-08-22 18:00:00,0.9490508474576271
2022-08-22 19:00:00,1.1050677966101694
2022-08-22 20:00:00,2.415898305084746
2022-08-22 21:00:00,2.1350677966101688
2022-08-22 22:00:00,0.2093103448275862
2022-08-22 23:00:00,0.3798983050847458
2022-08-23 00:00:00,0.0
2022-08-23 01:00:00,0.0
2022-08-23 02:00:00,0.0
2022-08-23 03:00:00,0.0
2022-08-23 04:00:00,1.1088644067796611
2022-08-23 05:00:00,0.24908474576271183
2022-08-23 06:00:00,0.1940169491525424
2022-08-23 07:00:00,2.0936440677966104
2022-08-23 08:00:00,4.423050000000001
2022-08-23 09:00:00,1.9977288135593223
2022-08-23 10:00:00,3.336271186440678
2022-08-23 11:00:00,1.7937796610169492
2022-08-23 12:00:00,2.635661016949153
2022-08-23 13:00:00,3.1731864406779664
2022-08-23 14:00:00,2.142610169491525
2022-08-23 15:00:00,0.38508474576271184
2022-08-23 16:00:00,2.128949152542373
2022-08-23 17:00:00,1.7886101694915255
2022-08-23 18:00:00,1.0900508474576271
2022-08-23 19:00:00,1.3605762711864404
2022-08-23 20:00:00,3.5116440677966105
2022-08-23 21:00:00,1.9167627118644068
2022-08-23 22:00:00,0.40399999999999997
2022-08-23 23:00:00,1.1775762711864408
2022-08-24 00:00:00,0.0
2022-08-24 01:00:00,0.0
2022-08-24 02:00:00,0.0
2022-08-24 03:00:00,0.0
2022-08-24 04:00:00,0.9883389830508474
2022-08-24 05:00:00,0.1279152542372881
2022-08-24 06:00:00,1.1200677966101693
2022-08-24 07:00:00,3.6783050847457623
2022-08-24 08:00:00,3.433813559322034
2022-08-24 09:00:00,3.259627118644068
2022-08-24 10:00:00,2.693372881355932
2022-08-24 11:00:00,2.8017457627118643
2022-08-24 12:00:00,3.6125762711864406
2022-08-24 13:00:00,3.023694915254237
2022-08-24 14:00:00,1.5690169491525428
2022-08-24 15:00:00,0.47879661016949143
2022-08-24 16:00:00,1.063186440677966
2022-08-24 17:00:00,0.9821016949152541
2022-08-24 18:00:00,1.312033898305085
2022-08-24 19:00:00,1.917389830508475
2022-08-24 20:00:00,2.167101694915254
2022-08-24 21:00:00,2.605796610169492
2022-08-24 22:00:00,0.6003898305084746
2022-08-24 23:00:00,0.25660344827586207
2022-08-25 00:00:00,0.0
2022-08-25 01:00:00,0.0
2022-08-25 02:00:00,0.0
2022-08-25 03:00:00,0.0
2022-08-25 04:00:00,1.2751694915254235
2022-08-25 05:00:00,0.48169491525423724
2022-08-25 06:00:00,0.34571186440677965
2022-08-25 07:00:00,2.723677966101695
2022-08-25 08:00:00,4.099796610169491
2022-08-25 09:00:00,3.9008813559322033
2022-08-25 10:00:00,3.006881355932204
2022-08-25 11:00:00,1.91935593220339
2022-08-25 12:00:00,3.6520169491525425
2022-08-25 13:00:00,3.0067288135593224
2022-08-25 14:00:00,1.363
2022-08-25 15:00:00,0.3922203389830508
2022-08-25 16:00:00,1.27464406779661
2022-08-25 17:00:00,1.7594310344827588
2022-08-25 18:00:00,1.9400508474576272
2022-08-25 19:00:00,2.084898305084746
2022-08-25 20:00:00,2.2947966101694917
2022-08-25 21:00:00,2.858305084745763
2022-08-25 22:00:00,1.0536610169491525
2022-08-25 23:00:00,0.7960350877192982
2022-08-26 00:00:00,0.2803220338983051
2022-08-26 01:00:00,0.0
2022-08-26 02:00:00,0.0
2022-08-26 03:00:00,0.0
2022-08-26 04:00:00,1.987542372881356
2022-08-26 05:00:00,0.19001694915254239
2022-08-26 06:00:00,0.7118644067796611
2022-08-26 07:00:00,4.212050847457627
2022-08-26 08:00:00,3.9758813559322035
2022-08-26 09:00:00,4.745423728813559
2022-08-26 10:00:00,3.709866666666667
2022-08-26 11:00:00,2.7497966101694917
2022-08-26 12:00:00,2.5245254237288135
2022-08-26 13:00:00,2.4666440677966097
2022-08-26 14:00:00,0.7348135593220338
2022-08-26 15:00:00,0.3957457627118644
2022-08-26 16:00:00,0.7907627118644067
2022-08-26 17:00:00,1.7806440677966102
2022-08-26 18:00:00,2.0981694915254234
2022-08-26 19:00:00,2.111101694915254
2022-08-26 20:00:00,1.6125254237288136
2022-08-26 21:00:00,2.4842203389830506
2022-08-26 22:00:00,1.1118135593220337
2022-08-26 23:00:00,0.6402203389830509
2022-08-27 00:00:00,0.06647457627118644
2022-08-27 01:00:00,0.0
2022-08-27 02:00:00,0.0
2022-08-27 03:00:00,0.0
2022-08-27 04:00:00,1.6006271186440677
2022-08-27 05:00:00,0.8662542372881357
2022-08-27 06:00:00,0.3357966101694915
2022-08-27 07:00:00,1.930271186440678
2022-08-27 08:00:00,2.8343898305084747
2022-08-27 09:00:00,3.7469830508474575
2022-08-27 10:00:00,3.4684745762711864
2022-08-27 11:00:00,2.548915254237288
2022-08-27 12:00:00,2.8042711864406784
2022-08-27 13:00:00,3.782067796610169
2022-08-27 14:00:00,2.4070508474576275
2022-08-27 15:00:00,0.5760677966101695
2022-08-27 16:00:00,0.9127288135593219
2022-08-27 17:00:00,1.2705084745762711
2022-08-27 18:00:00,1.7166271186440678
2022-08-27 19:00:00,1.7289999999999999
2022-08-27 20:00:00,2.1122033898305084
2022-08-27 21:00:00,2.079627118644068
2022-08-27 22:00:00,0.30454237288135594
2022-08-27 23:00:00,0.4895593220338983
2022-08-28 00:00:00,0.0
2022-08-28 01:00:00,0.0
2022-08-28 02:00:00,0.0
2022-08-28 03:00:00,0.0
2022-08-28 04:00:00,1.1719152542372882
2022-08-28 05:00:00,0.529
2022-08-28 06:00:00,0.3209491525423729
2022-08-28 07:00:00,2.0914406779661014
2022-08-28 08:00:00,2.622372881355932
2022-08-28 09:00:00,3.537271186440678
2022-08-28 10:00:00,2.025525423728814
2022-08-28 11:00:00,2.5468644067796613
2022-08-28 12:00:00,3.3115254237288134
2022-08-28 13:00:00,4.246372881355932
2022-08-28 14:00:00,2.6152881355932207
2022-08-28 15:00:00,0.19823728813559321
2022-08-28 16:00:00,1.8238474576271186
2022-08-28 17:00:00,3.430389830508474
2022-08-28 18:00:00,2.3277758620689655
2022-08-28 19:00:00,2.0991864406779666
2022-08-28 20:00:00,1.4777457627118642
2022-08-28 21:00:00,0.787
2022-08-28 22:00:00,0.32661403508771925
2022-08-28 23:00:00,0.1329322033898305
2022-08-29 00:00:00,0.054305084745762705
2022-08-29 01:00:00,0.0
2022-08-29 02:00:00,0.0
2022-08-29 03:00:00,0.0
2022-08-29 04:00:00,2.0737457627118645
2022-08-29 05:00:00,1.5132372881355933
2022-08-29 06:00:00,0.7230847457627119
2022-08-29 07:00:00,2.515881355932203
2022-08-29 08:00:00,2.8898135593220333
2022-08-29 09:00:00,4.098983050847457
2022-08-29 10:00:00,2.707637931034483
2022-08-29 11:00:00,1.191237288135593
2022-08-29 12:00:00,2.775949152542373
2022-08-29 13:00:00,2.251779661016949
2022-08-29 14:00:00,1.6016949152542372
2022-08-29 15:00:00,0.17108474576271188
2022-08-29 16:00:00,1.012542372881356
2022-08-29 17:00:00,0.7369500000000001
2022-08-29 18:00:00,0.8751355932203391
2022-08-29 19:00:00,2.0995762711864407
2022-08-29 20:00:00,2.4243898305084746
2022-08-29 21:00:00,2.543932203389831
2022-08-29 22:00:00,2.0119661016949153
2022-08-29 23:00:00,0.9400508474576271
2022-08-30 00:00:00,0.0
2022-08-30 01:00:00,0.0
2022-08-30 02:00:00,0.0
2022-08-30 03:00:00,0.30271186440677966
2022-08-30 04:00:00,0.31198305084745764
2022-08-30 05:00:00,0.41497727272727275
2022-08-30 06:00:00,0.1689491525423729
2022-08-30 07:00:00,2.365728813559322
2022-08-30 08:00:00,3.8709824561403505
2022-08-30 09:00:00,3.9597627118644074
2022-08-30 10:00:00,2.9593728813559323
2022-08-30 11:00:00,2.7353389830508474
2022-08-30 12:00:00,3.2928813559322028
2022-08-30 13:00:00,3.2255254237288136
2022-08-30 14:00:00,1.850271186440678
2022-08-30 15:00:00,0.058135593220338976
2022-08-30 16:00:00,1.3397241379310345
2022-08-30 17:00:00,1.341220338983051
2022-08-30 18:00:00,1.0595689655172413
2022-08-30 19:00:00,1.8376724137931033
2022-08-30 20:00:00,2.343762711864407
2022-08-30 21:00:00,1.4769818181818182
2022-08-30 22:00:00,0.7172586206896552
2022-08-30 23:00:00,0.5956101694915252
2022-08-31 00:00:00,0.0976551724137931
2022-08-31 01:00:00,0.0
2022-08-31 02:00:00,0.0
2022-08-31 03:00:00,0.10486440677966102
2022-08-31 04:00:00,0.5175932203389831
2022-08-31 05:00:00,0.03032203389830509
2022-08-31 06:00:00,0.7760677966101697
2022-08-31 07:00:00,3.3808474576271186
2022-08-31 08:00:00,3.344440677966101
2022-08-31 09:00:00,4.478898305084746
2022-08-31 10:00:00,3.3268135593220345
2022-08-31 11:00:00,1.9837457627118644
2022-08-31 12:00:00,2.5534745762711863
2022-08-31 13:00:00,3.4012542372881356
2022-08-31 14:00:00,1.57235593220339
2022-08-31 15:00:00,0.5206440677966102
2022-08-31 16:00:00,0.9724745762711864
2022-08-31 17:00:00,1.2845932203389832
2022-08-31 18:00:00,1.620915254237288
2022-08-31 19:00:00,2.074694915254237
2022-08-31 20:00:00,1.246372881355932
2022-08-31 21:00:00,1.3843448275862071
2022-08-31 22:00:00,1.2264067796610172
2022-08-31 23:00:00,1.168457627118644
2022-09-01 00:00:00,0.0
2022-09-01 01:00:00,0.0
2022-09-01 02:00:00,0.0
2022-09-01 03:00:00,0.26164406779661015
2022-09-01 04:00:00,0.36810169491525424
2022-09-01 05:00:00,0.11399999999999999
2022-09-01 06:00:00,0.14937931034482757
2022-09-01 07:00:00,2.13164406779661
2022-09-01 08:00:00,3.9491228070175444
2022-09-01 09:00:00,4.325084745762712
2022-09-01 10:00:00,4.368258620689655
2022-09-01 11:00:00,2.4850508474576265
2022-09-01 12:00:00,2.460135593220339
2022-09-01 13:00:00,3.156508474576271
2022-09-01 14:00:00,2.279948275862069
2022-09-01 15:00:00,0.43322413793103454
2022-09-01 16:00:00,1.2865254237288133
2022-09-01 17:00:00,1.4551206896551725
2022-09-01 18:00:00,2.2673448275862076
2022-09-01 19:00:00,2.7046206896551728
2022-09-01 20:00:00,2.2966206896551724
2022-09-01 21:00:00,1.4439272727272727
2022-09-01 22:00:00,0.45599999999999996
2022-09-01 23:00:00,0.4238474576271186
2022-09-02 00:00:00,0.0
2022-09-02 01:00:00,0.0
2022-09-02 02:00:00,0.0
2022-09-02 03:00:00,0.0
2022-09-02 04:00:00,0.9896440677966102
2022-09-02 05:00:00,0.25205357142857143
2022-09-02 06:00:00,1.2704067796610168
2022-09-02 07:00:00,2.688322033898305
2022-09-02 08:00:00,4.706678571428571
2022-09-02 09:00:00,4.316525423728813
2022-09-02 10:00:00,4.0567627118644065
2022-09-02 11:00:00,1.9677931034482758
2022-09-02 12:00:00,1.9393898305084745
2022-09-02 13:00:00,2.4001355932203388
2022-09-02 14:00:00,0.9539152542372881
2022-09-02 15:00:00,0.08633333333333332
2022-09-02 16:00:00,1.3826949152542374
2022-09-02 17:00:00,1.2113275862068966
2022-09-02 18:00:00,0.8913898305084745
2022-09-02 19:00:00,1.5653275862068963
2022-09-02 20:00:00,1.0293793103448277
2022-09-02 21:00:00,1.0573389830508475
2022-09-02 22:00:00,0.41296610169491527
2022-09-02 23:00:00,0.317
2022-09-03 00:00:00,0.06805084745762711
2022-09-03 01:00:00,0.0
2022-09-03 02:00:00,0.0
2022-09-03 03:00:00,0.0
2022-09-03 04:00:00,1.1038305084745763
2022-09-03 05:00:00,0.0537457627118644
2022-09-03 06:00:00,0.5929830508474577
2022-09-03 07:00:00,2.253578947368421
2022-09-03 08:00:00,3.720542372881356
2022-09-03 09:00:00,4.165101694915254
2022-09-03 10:00:00,4.628864406779662
2022-09-03 11:00:00,1.8693103448275863
2022-09-03 12:00:00,1.0152068965517242
2022-09-03 13:00:00,3.0386491228070174
2022-09-03 14:00:00,1.472508474576271
2022-09-03 15:00:00,0.11732203389830508
2022-09-03 16:00:00,2.239966101694915
2022-09-03 17:00:00,1.75
2022-09-03 18:00:00,3.005
2022-09-03 19:00:00,2.891305084745763
2022-09-03 20:00:00,2.568915254237288
2022-09-03 21:00:00,1.7890508474576272
2022-09-03 22:00:00,0.8895593220338983
2022-09-03 23:00:00,0.7453898305084745
2022-09-04 00:00:00,0.0
2022-09-04 01:00:00,0.0
2022-09-04 02:00:00,0.0
2022-09-04 03:00:00,0.06975
2022-09-04 04:00:00,0.9636206896551724
2022-09-04 05:00:00,0.0
2022-09-04 06:00:00,0.4167894736842105
2022-09-04 07:00:00,1.2431016949152542
2022-09-04 08:00:00,2.401232142857143
2022-09-04 09:00:00,3.7668461538461546
2022-09-04 10:00:00,2.321046511627907
2022-09-04 11:00:00,3.6483658536585364
2022-09-04 12:00:00,4.64182
2022-09-04 13:00:00,4.76528888888889
2022-09-04 14:00:00,3.21174
2022-09-04 15:00:00,0.6497142857142857
2022-09-04 16:00:00,1.8491754385964914
2022-09-04 17:00:00,2.813228070175439
2022-09-04 18:00:00,1.573235294117647
2022-09-04 19:00:00,2.3367142857142857
2022-09-04 20:00:00,2.009
2022-09-04 21:00:00,1.1896981132075473
2022-09-04 22:00:00,0.714265306122449
2022-09-04 23:00:00,0.6696041666666667
2022-09-05 00:00:00,0.066125
2022-09-05 01:00:00,0.0
2022-09-05 02:00:00,0.0
2022-09-05 03:00:00,0.19708771929824562
2022-09-05 04:00:00,0.43516666666666665
2022-09-05 05:00:00,0.05887037037037038
2022-09-05 06:00:00,0.7696851851851852
2022-09-05 07:00:00,3.23048
2022-09-05 08:00:00,3.72172340425532
2022-09-05 09:00:00,4.098941176470588
2022-09-05 10:00:00,2.947636363636364
2022-09-05 11:00:00,2.259026315789473
2022-09-05 12:00:00,2.3210833333333336
2022-09-05 13:00:00,2.6901509433962265
2022-09-05 14:00:00,0.5475636363636364
2022-09-05 15:00:00,0.16074074074074074
2022-09-05 16:00:00,0.2697551020408163
2022-09-05 17:00:00,0.9679607843137253
2022-09-05 18:00:00,0.8884081632653062
2022-09-05 19:00:00,1.4232264150943397
2022-09-05 20:00:00,2.058734693877551
2022-09-05 21:00:00,0.8458541666666667
2022-09-05 22:00:00,0.9123695652173913
2022-09-05 23:00:00,0.30663636363636365
2022-09-06 00:00:00,0.0
2022-09-06 01:00:00,0.0
2022-09-06 02:00:00,0.0
2022-09-06 03:00:00,0.13882692307692307
2022-09-06 04:00:00,1.1198727272727271
2022-09-06 05:00:00,0.07151923076923075
2022-09-06 06:00:00,0.21583720930232556
2022-09-06 07:00:00,2.52388679245283
2022-09-06 08:00:00,3.191696428571429
2022-09-06 09:00:00,3.757944444444445
2022-09-06 10:00:00,2.278725490196079
2022-09-06 11:00:00,1.4410909090909092
2022-09-06 12:00:00,2.298843137254902
2022-09-06 13:00:00,3.0441086956521746
2022-09-06 14:00:00,2.078666666666667
2022-09-06 15:00:00,0.6045454545454545
2022-09-06 16:00:00,0.7546041666666667
2022-09-06 17:00:00,0.8382999999999999
2022-09-06 18:00:00,1.2425471698113206
2022-09-06 19:00:00,1.655551724137931
2022-09-06 20:00:00,1.8794035087719299
2022-09-06 21:00:00,1.5474363636363637
2022-09-06 22:00:00,0.36085964912280705
2022-09-06 23:00:00,0.6081
2022-09-07 00:00:00,0.02645614035087719
2022-09-07 01:00:00,0.0
2022-09-07 02:00:00,0.0
2022-09-07 03:00:00,0.0
2022-09-07 04:00:00,0.7619411764705882
2022-09-07 05:00:00,0.0
2022-09-07 06:00:00,0.19783050847457626
2022-09-07 07:00:00,3.1739310344827585
2022-09-07 08:00:00,3.150389830508474
2022-09-07 09:00:00,3.8075740740740738
2022-09-07 10:00:00,3.3103636363636366
2022-09-07 11:00:00,3.0762380952380957
2022-09-07 12:00:00,3.5832653061224486
2022-09-07 13:00:00,3.3035365853658534
2022-09-07 14:00:00,1.4298333333333335
2022-09-07 15:00:00,0.10422727272727274
2022-09-07 16:00:00,1.033425
2022-09-07 17:00:00,1.0196046511627905
2022-09-07 18:00:00,0.9246904761904763
2022-09-07 19:00:00,1.8684102564102563
2022-09-07 20:00:00,2.2900769230769233
2022-09-07 21:00:00,2.019157894736842
2022-09-07 22:00:00,0.3741777777777778
2022-09-07 23:00:00,0.6434047619047619
2022-09-08 00:00:00,0.0
2022-09-08 01:00:00,0.0
2022-09-08 02:00:00,0.0
2022-09-08 03:00:00,0.0
2022-09-08 04:00:00,0.9534893617021276
2022-09-08 05:00:00,0.0
2022-09-08 06:00:00,0.9972926829268294
2022-09-08 07:00:00,2.6502
2022-09-08 08:00:00,4.3848
2022-09-08 09:00:00,4.15680487804878
2022-09-08 10:00:00,2.5277826086956523
2022-09-08 11:00:00,2.545276595744681
2022-09-08 12:00:00,3.774914893617023
2022-09-08 13:00:00,2.5253571428571426
2022-09-08 14:00:00,1.1436590909090911
2022-09-08 15:00:00,0.03193333333333333
2022-09-08 16:00:00,0.9745581395348839
2022-09-08 17:00:00,1.0513478260869566
2022-09-08 18:00:00,0.7389772727272728
2022-09-08 19:00:00,2.342119047619048
2022-09-08 20:00:00,2.1396458333333332
2022-09-08 21:00:00,2.2274318181818185
2022-09-08 22:00:00,0.771357142857143
2022-09-08 23:00:00,0.4603658536585366
2022-09-09 00:00:00,0.0
2022-09-09 01:00:00,0.0
2022-09-09 02:00:00,0.0
2022-09-09 03:00:00,0.14544230769230768
2022-09-09 04:00:00,1.536279069767442
2022-09-09 05:00:00,0.03176086956521739
2022-09-09 06:00:00,0.5787659574468086
2022-09-09 07:00:00,3.3272564102564095
2022-09-09 08:00:00,3.0772093023255818
2022-09-09 09:00:00,3.2925000000000004
2022-09-09 10:00:00,2.426025
2022-09-09 11:00:00,2.099276595744681
2022-09-09 12:00:00,3.192979166666667
2022-09-09 13:00:00,2.4306511627906975
2022-09-09 14:00:00,0.7753023255813953
2022-09-09 15:00:00,0.055634146341463415
2022-09-09 16:00:00,1.3564042553191489
2022-09-09 17:00:00,0.6876249999999999
2022-09-09 18:00:00,2.084825
2022-09-09 19:00:00,2.5282093023255814
2022-09-09 20:00:00,4.089186046511628
2022-09-09 21:00:00,1.9483191489361702
2022-09-09 22:00:00,1.358813953488372
2022-09-09 23:00:00,0.04947222222222222
2022-09-10 00:00:00,0.0
2022-09-10 01:00:00,0.0
2022-09-10 02:00:00,0.0
2022-09-10 03:00:00,0.0
2022-09-10 04:00:00,0.4872916666666667
2022-09-10 05:00:00,0.0
2022-09-10 06:00:00,0.37936585365853653
2022-09-10 07:00:00,1.5092708333333331
