time,flow
2022-09-10 08:00:00,2.754414634146342
2022-09-10 09:00:00,3.6502558139534886
2022-09-10 10:00:00,2.408175
2022-09-10 11:00:00,2.815809523809524
2022-09-10 12:00:00,2.406837209302326
2022-09-10 13:00:00,4.257000000000001
2022-09-10 14:00:00,2.400523809523809
2022-09-10 15:00:00,0.7760444444444445
2022-09-10 16:00:00,1.3507368421052632
2022-09-10 17:00:00,1.4545227272727272
2022-09-10 18:00:00,0.6728297872340426
2022-09-10 19:00:00,1.1684999999999999
2022-09-10 20:00:00,2.8732790697674417
2022-09-10 21:00:00,1.6461555555555556
2022-09-10 22:00:00,0.5696666666666667
2022-09-10 23:00:00,0.11890243902439024
2022-09-11 00:00:00,0.08593023255813954
2022-09-11 01:00:00,0.0
2022-09-11 02:00:00,0.0
2022-09-11 03:00:00,0.0
2022-09-11 04:00:00,1.5022765957446809
2022-09-11 05:00:00,0.18682978723404253
2022-09-11 06:00:00,0.084575
2022-09-11 07:00:00,1.4271956521739129
2022-09-11 08:00:00,1.778727272727273
2022-09-11 09:00:00,3.4888571428571424
2022-09-11 10:00:00,3.6376
2022-09-11 11:00:00,1.817375
2022-09-11 12:00:00,3.3906666666666663
2022-09-11 13:00:00,4.0122857142857145
2022-09-11 14:00:00,2.7968571428571427
2022-09-11 15:00:00,0.10313333333333333
2022-09-11 16:00:00,1.5422
2022-09-11 17:00:00,1.83303125
2022-09-11 18:00:00,1.0502708333333335
2022-09-11 19:00:00,2.67152380952381
2022-09-11 20:00:00,1.904733333333333
2022-09-11 21:00:00,1.0278333333333334
2022-09-11 22:00:00,0.6563333333333333
2022-09-11 23:00:00,0.28255555555555556
2022-09-12 00:00:00,0.0
2022-09-12 01:00:00,0.0
2022-09-12 02:00:00,0.0
2022-09-12 03:00:00,0.0
2022-09-12 04:00:00,1.1822195121951218
2022-09-12 05:00:00,0.0
2022-09-12 06:00:00,0.39865116279069773
2022-09-12 07:00:00,3.0143720930232556
2022-09-12 08:00:00,3.158090909090909
2022-09-12 09:00:00,3.8410869565217385
2022-09-12 10:00:00,2.534511627906977
2022-09-12 11:00:00,2.0834
2022-09-12 12:00:00,2.14375
2022-09-12 13:00:00,3.076116279069767
2022-09-12 14:00:00,1.1439574468085105
2022-09-12 15:00:00,0.2110909090909091
2022-09-12 16:00:00,0.5077804878048782
2022-09-12 17:00:00,1.7273023255813957
2022-09-12 18:00:00,0.6080217391304347
2022-09-12 19:00:00,1.7558888888888888
2022-09-12 20:00:00,1.451918367346939
2022-09-12 21:00:00,2.0608043478260867
2022-09-12 22:00:00,0.7949782608695652
2022-09-12 23:00:00,0.27755
2022-09-13 00:00:00,0.0
2022-09-13 01:00:00,0.0
2022-09-13 02:00:00,0.0
2022-09-13 03:00:00,0.5559999999999999
2022-09-13 04:00:00,0.28727083333333336
2022-09-13 05:00:00,0.0
2022-09-13 06:00:00,0.029937499999999995
2022-09-13 07:00:00,2.7755238095238095
2022-09-13 08:00:00,3.9530930232558146
2022-09-13 09:00:00,4.441238095238095
2022-09-13 10:00:00,1.7484878048780488
2022-09-13 11:00:00,2.06465
2022-09-13 12:00:00,3.5389302325581395
2022-09-13 13:00:00,2.6721739130434785
2022-09-13 14:00:00,0.7948333333333333
2022-09-13 15:00:00,0.0
2022-09-13 16:00:00,1.364153846153846
2022-09-13 17:00:00,1.3568837209302327
2022-09-13 18:00:00,1.6817631578947365
2022-09-13 19:00:00,1.8062142857142858
2022-09-13 20:00:00,3.129
2022-09-13 21:00:00,1.6244565217391307
2022-09-13 22:00:00,0.44065957446808507
2022-09-13 23:00:00,0.12653658536585366
2022-09-14 00:00:00,0.0
2022-09-14 01:00:00,0.0
2022-09-14 02:00:00,0.0
2022-09-14 03:00:00,0.0
2022-09-14 04:00:00,1.5544736842105262
2022-09-14 05:00:00,0.0
2022-09-14 06:00:00,0.17646341463414633
2022-09-14 07:00:00,2.8616190476190475
2022-09-14 08:00:00,3.7532391304347827
2022-09-14 09:00:00,4.462906976744186
2022-09-14 10:00:00,2.715351351351351
2022-09-14 11:00:00,1.4975142857142858
2022-09-14 12:00:00,2.5824482758620686
2022-09-14 13:00:00,2.507139534883721
2022-09-14 14:00:00,1.1524782608695652
2022-09-14 15:00:00,0.03561538461538461
2022-09-14 16:00:00,0.3866792452830189
2022-09-14 17:00:00,0.4742407407407408
2022-09-14 18:00:00,1.1074814814814813
2022-09-14 19:00:00,1.6174047619047622
2022-09-14 20:00:00,2.34956862745098
2022-09-14 21:00:00,2.067388888888889
2022-09-14 22:00:00,0.5755892857142857
2022-09-14 23:00:00,0.5490701754385966
2022-09-15 00:00:00,0.0
2022-09-15 01:00:00,0.0
2022-09-15 02:00:00,0.0
2022-09-15 03:00:00,0.0
2022-09-15 04:00:00,0.0
2022-09-15 05:00:00,0.5763076923076923
2022-09-15 06:00:00,0.49145283018867925
2022-09-15 07:00:00,2.1262499999999998
2022-09-15 08:00:00,3.655543859649123
2022-09-15 09:00:00,4.241538461538461
2022-09-15 10:00:00,2.4003877551020407
2022-09-15 11:00:00,2.0690754716981132
2022-09-15 12:00:00,3.2396153846153846
2022-09-15 13:00:00,3.3704347826086956
2022-09-15 14:00:00,0.6893725490196078
2022-09-15 15:00:00,0.2579464285714286
2022-09-15 16:00:00,1.0567719298245615
2022-09-15 17:00:00,0.753462962962963
2022-09-15 18:00:00,1.1762558139534887
2022-09-15 19:00:00,1.3295818181818182
2022-09-15 20:00:00,2.4783392857142856
2022-09-15 21:00:00,1.7877857142857143
2022-09-15 22:00:00,0.29859259259259263
2022-09-15 23:00:00,0.3354814814814815
2022-09-16 00:00:00,0.0
2022-09-16 01:00:00,0.24835087719298246
2022-09-16 02:00:00,0.0
2022-09-16 03:00:00,0.40540000000000004
2022-09-16 04:00:00,0.23288679245283014
2022-09-16 05:00:00,0.0
2022-09-16 06:00:00,0.17747169811320757
2022-09-16 07:00:00,1.4197499999999998
2022-09-16 08:00:00,3.0137800000000006
2022-09-16 09:00:00,4.310214285714286
2022-09-16 10:00:00,1.84325
2022-09-16 11:00:00,1.8315932203389829
2022-09-16 12:00:00,2.925559322033898
2022-09-16 13:00:00,3.1224576271186444
2022-09-16 14:00:00,1.4445254237288137
2022-09-16 15:00:00,0.029389830508474577
2022-09-16 16:00:00,1.0153728813559322
2022-09-16 17:00:00,1.7928305084745764
2022-09-16 18:00:00,1.1573050847457627
2022-09-16 19:00:00,1.2570677966101698
2022-09-16 20:00:00,1.7282881355932203
2022-09-16 21:00:00,1.3528644067796611
2022-09-16 22:00:00,0.7718644067796612
2022-09-16 23:00:00,0.4086610169491526
2022-09-17 00:00:00,0.0
2022-09-17 01:00:00,0.0
2022-09-17 02:00:00,0.0
2022-09-17 03:00:00,0.0
2022-09-17 04:00:00,0.0
2022-09-17 05:00:00,3.164796610169491
2022-09-17 06:00:00,1.5058135593220336
2022-09-17 07:00:00,1.742322033898305
2022-09-17 08:00:00,2.4563050847457633
2022-09-17 09:00:00,4.361305084745763
2022-09-17 10:00:00,2.268894736842105
2022-09-17 11:00:00,2.1545254237288134
2022-09-17 12:00:00,2.5073220338983053
2022-09-17 13:00:00,3.8006271186440674
2022-09-17 14:00:00,1.683728813559322
2022-09-17 15:00:00,0.42850847457627117
2022-09-17 16:00:00,1.2401864406779661
2022-09-17 17:00:00,1.7722542372881354
2022-09-17 18:00:00,0.78735593220339
2022-09-17 19:00:00,2.3869322033898306
2022-09-17 20:00:00,2.760915254237288
2022-09-17 21:00:00,0.6459999999999999
2022-09-17 22:00:00,1.014728813559322
2022-09-17 23:00:00,0.3049491525423728
2022-09-18 00:00:00,0.0
2022-09-18 01:00:00,0.0
2022-09-18 02:00:00,0.0
2022-09-18 03:00:00,0.0
2022-09-18 04:00:00,0.24550847457627117
2022-09-18 05:00:00,0.19120338983050844
2022-09-18 06:00:00,0.0
2022-09-18 07:00:00,1.1315762711864408
2022-09-18 08:00:00,2.343542372881356
2022-09-18 09:00:00,3.9852372881355937
2022-09-18 10:00:00,2.239322033898305
2022-09-18 11:00:00,2.4613559322033898
2022-09-18 12:00:00,3.0664745762711862
2022-09-18 13:00:00,3.8289661016949155
2022-09-18 14:00:00,2.5956610169491525
2022-09-18 15:00:00,0.5900847457627119
2022-09-18 16:00:00,1.1125762711864404
2022-09-18 17:00:00,1.4184406779661014
2022-09-18 18:00:00,1.648254237288136
2022-09-18 19:00:00,2.644084745762712
2022-09-18 20:00:00,3.0167627118644065
2022-09-18 21:00:00,1.103779661016949
2022-09-18 22:00:00,0.19122033898305085
2022-09-18 23:00:00,0.7181186440677966
2022-09-19 00:00:00,0.09652542372881355
2022-09-19 01:00:00,0.0
2022-09-19 02:00:00,0.0
2022-09-19 03:00:00,0.0
2022-09-19 04:00:00,1.2118474576271185
2022-09-19 05:00:00,0.027016949152542373
2022-09-19 06:00:00,0.08964406779661016
2022-09-19 07:00:00,2.5732203389830506
2022-09-19 08:00:00,3.3964237288135597
2022-09-19 09:00:00,3.8179152542372887
2022-09-19 10:00:00,3.0840689655172415
2022-09-19 11:00:00,2.586915254237288
2022-09-19 12:00:00,2.454389830508475
2022-09-19 13:00:00,2.621423728813559
2022-09-19 14:00:00,0.9959999999999999
2022-09-19 15:00:00,0.4988983050847458
2022-09-19 16:00:00,0.710542372881356
2022-09-19 17:00:00,0.44279661016949146
2022-09-19 18:00:00,0.7677627118644068
2022-09-19 19:00:00,1.6029830508474576
2022-09-19 20:00:00,1.93928813559322
2022-09-19 21:00:00,0.8563728813559321
2022-09-19 22:00:00,0.27649152542372885
2022-09-19 23:00:00,0.5872372881355932
2022-09-20 00:00:00,-0.0014576271186440652
2022-09-20 01:00:00,0.0
2022-09-20 02:00:00,0.0
2022-09-20 03:00:00,0.2094915254237288
2022-09-20 04:00:00,0.0
2022-09-20 05:00:00,0.0
2022-09-20 06:00:00,0.13438983050847458
2022-09-20 07:00:00,1.5337241379310345
2022-09-20 08:00:00,4.200655172413793
2022-09-20 09:00:00,4.029355932203391
2022-09-20 10:00:00,1.1850677966101697
2022-09-20 11:00:00,2.028966101694915
2022-09-20 12:00:00,2.80264406779661
2022-09-20 13:00:00,1.6321355932203387
2022-09-20 14:00:00,0.681677966101695
2022-09-20 15:00:00,0.402135593220339
2022-09-20 16:00:00,0.2584745762711864
2022-09-20 17:00:00,0.48479661016949155
2022-09-20 18:00:00,0.5181525423728813
2022-09-20 19:00:00,1.2651016949152543
2022-09-20 20:00:00,1.9589322033898302
2022-09-20 21:00:00,1.3551525423728814
2022-09-20 22:00:00,0.6195
2022-09-20 23:00:00,0.334864406779661
2022-09-21 00:00:00,0.05761016949152543
2022-09-21 01:00:00,0.0
2022-09-21 02:00:00,0.0
2022-09-21 03:00:00,0.21373214285714287
2022-09-21 04:00:00,0.0
2022-09-21 05:00:00,0.03416949152542373
2022-09-21 06:00:00,0.4037118644067797
2022-09-21 07:00:00,2.676779661016949
2022-09-21 08:00:00,2.9285762711864405
2022-09-21 09:00:00,3.145982456140351
2022-09-21 10:00:00,2.4788474576271193
2022-09-21 11:00:00,1.1527966101694915
2022-09-21 12:00:00,3.1257457627118646
2022-09-21 13:00:00,2.8773898305084744
2022-09-21 14:00:00,2.3838135593220335
2022-09-21 15:00:00,2.4131864406779657
2022-09-21 16:00:00,2.358203389830508
2022-09-21 17:00:00,2.1753728813559325
2022-09-21 18:00:00,1.2645932203389831
2022-09-21 19:00:00,1.2679491525423732
2022-09-21 20:00:00,2.1456271186440676
2022-09-21 21:00:00,1.7109322033898304
2022-09-21 22:00:00,0.1709491525423729
2022-09-21 23:00:00,0.20525423728813558
2022-09-22 00:00:00,0.024898305084745765
2022-09-22 01:00:00,0.0
2022-09-22 02:00:00,0.0
2022-09-22 03:00:00,0.0
2022-09-22 04:00:00,0.0
2022-09-22 05:00:00,0.0
2022-09-22 06:00:00,0.22006779661016948
2022-09-22 07:00:00,1.8681355932203392
2022-09-22 08:00:00,4.11171186440678
2022-09-22 09:00:00,4.6368275862068975
2022-09-22 10:00:00,3.7033898305084745
2022-09-22 11:00:00,2.6093793103448273
2022-09-22 12:00:00,3.230305084745762
2022-09-22 13:00:00,2.6395932203389827
2022-09-22 14:00:00,1.4459661016949152
2022-09-22 15:00:00,0.6465762711864406
2022-09-22 16:00:00,0.6161355932203391
2022-09-22 17:00:00,0.35538983050847456
2022-09-22 18:00:00,0.4402542372881356
2022-09-22 19:00:00,1.824593220338983
2022-09-22 20:00:00,2.007327586206897
2022-09-22 21:00:00,1.2852542372881355
2022-09-22 22:00:00,0.2786949152542373
2022-09-22 23:00:00,0.3133050847457627
2022-09-23 00:00:00,0.028728813559322035
2022-09-23 01:00:00,0.09083050847457627
2022-09-23 02:00:00,0.024491525423728816
2022-09-23 03:00:00,0.0
2022-09-23 04:00:00,0.0
2022-09-23 05:00:00,0.0
2022-09-23 06:00:00,0.0
2022-09-23 07:00:00,2.7143898305084746
2022-09-23 08:00:00,2.251491525423729
2022-09-23 09:00:00,3.6524310344827584
2022-09-23 10:00:00,2.2936551724137932
2022-09-23 11:00:00,1.9814915254237289
2022-09-23 12:00:00,1.7035689655172415
2022-09-23 13:00:00,1.5326610169491526
2022-09-23 14:00:00,0.15598305084745762
2022-09-23 15:00:00,0.12755172413793103
2022-09-23 16:00:00,0.16591525423728817
2022-09-23 17:00:00,0.4341864406779661
2022-09-23 18:00:00,1.359542372881356
2022-09-23 19:00:00,1.4008474576271188
2022-09-23 20:00:00,2.4054310344827585
2022-09-23 21:00:00,1.274508474576271
2022-09-23 22:00:00,0.1418135593220339
2022-09-23 23:00:00,0.3025423728813559
2022-09-24 00:00:00,0.14447457627118646
2022-09-24 01:00:00,0.0
2022-09-24 02:00:00,0.0
2022-09-24 03:00:00,0.0
2022-09-24 04:00:00,0.0
2022-09-24 05:00:00,0.0
2022-09-24 06:00:00,0.027016949152542373
2022-09-24 07:00:00,0.8145254237288136
2022-09-24 08:00:00,2.201716666666667
2022-09-24 09:00:00,3.7056271186440677
2022-09-24 10:00:00,2.68171186440678
2022-09-24 11:00:00,3.272610169491525
2022-09-24 12:00:00,3.698542372881356
2022-09-24 13:00:00,4.257559322033899
2022-09-24 14:00:00,2.7950000000000004
2022-09-24 15:00:00,2.376186440677966
2022-09-24 16:00:00,3.0659152542372885
2022-09-24 17:00:00,2.5911355932203386
2022-09-24 18:00:00,2.1329830508474577
2022-09-24 19:00:00,2.966237288135593
2022-09-24 20:00:00,2.581241379310345
2022-09-24 21:00:00,2.1917457627118644
2022-09-24 22:00:00,0.1516271186440678
2022-09-24 23:00:00,0.16259322033898305
2022-09-25 00:00:00,0.08089830508474576
2022-09-25 01:00:00,0.0
2022-09-25 02:00:00,0.028203389830508477
2022-09-25 03:00:00,0.027016949152542373
2022-09-25 04:00:00,0.0
2022-09-25 05:00:00,0.0
2022-09-25 06:00:00,0.0
2022-09-25 07:00:00,0.48091525423728815
2022-09-25 08:00:00,0.8975423728813561
2022-09-25 09:00:00,2.503333333333333
2022-09-25 10:00:00,2.4354150943396227
2022-09-25 11:00:00,2.2765689655172414
2022-09-25 12:00:00,3.0339152542372876
2022-09-25 13:00:00,3.2785423728813563
2022-09-25 14:00:00,2.0005254237288135
2022-09-25 15:00:00,1.1994237288135594
2022-09-25 16:00:00,1.716728813559322
2022-09-25 17:00:00,0.5600847457627119
2022-09-25 18:00:00,0.5001016949152542
2022-09-25 19:00:00,1.9786101694915255
2022-09-25 20:00:00,1.9764067796610167
2022-09-25 21:00:00,1.4903559322033897
2022-09-25 22:00:00,0.0634406779661017
2022-09-25 23:00:00,0.0
2022-09-26 00:00:00,0.19054237288135592
2022-09-26 01:00:00,0.12247457627118644
2022-09-26 02:00:00,0.0
2022-09-26 03:00:00,0.0
2022-09-26 04:00:00,0.0
2022-09-26 05:00:00,0.0
2022-09-26 06:00:00,0.030186440677966102
2022-09-26 07:00:00,1.6996896551724134
2022-09-26 08:00:00,2.6143898305084745
2022-09-26 09:00:00,2.8797627118644065
2022-09-26 10:00:00,1.7480344827586207
2022-09-26 11:00:00,1.4127966101694913
2022-09-26 12:00:00,1.630186440677966
2022-09-26 13:00:00,1.622169491525424
2022-09-26 14:00:00,0.7463050847457627
2022-09-26 15:00:00,0.07745762711864407
2022-09-26 16:00:00,0.1897457627118644
2022-09-26 17:00:00,0.5873559322033899
2022-09-26 18:00:00,0.7812203389830507
2022-09-26 19:00:00,1.4299661016949152
2022-09-26 20:00:00,1.373135593220339
2022-09-26 21:00:00,1.0609152542372882
2022-09-26 22:00:00,0.18896610169491526
2022-09-26 23:00:00,0.11452542372881355
2022-09-27 00:00:00,0.11998305084745763
2022-09-27 01:00:00,0.029135593220338984
2022-09-27 02:00:00,0.0
2022-09-27 03:00:00,0.0
2022-09-27 04:00:00,0.0
2022-09-27 05:00:00,0.0
2022-09-27 06:00:00,0.05032203389830509
2022-09-27 07:00:00,1.5939999999999999
2022-09-27 08:00:00,3.600457627118644
2022-09-27 09:00:00,2.6839322033898307
2022-09-27 10:00:00,1.4368644067796612
2022-09-27 11:00:00,0.9831694915254235
2022-09-27 12:00:00,1.1771694915254238
2022-09-27 13:00:00,1.8642881355932202
2022-09-27 14:00:00,0.5119322033898304
2022-09-27 15:00:00,0.13745762711864407
2022-09-27 16:00:00,0.36835593220338986
2022-09-27 17:00:00,0.26125423728813557
2022-09-27 18:00:00,0.456701754385965
2022-09-27 19:00:00,1.0626610169491526
2022-09-27 20:00:00,1.9009830508474577
2022-09-27 21:00:00,1.195728813559322
2022-09-27 22:00:00,0.1384915254237288
2022-09-27 23:00:00,0.028999999999999998
2022-09-28 00:00:00,0.0
2022-09-28 01:00:00,0.0
2022-09-28 02:00:00,0.030457627118644068
2022-09-28 03:00:00,0.0
2022-09-28 04:00:00,0
2022-09-28 05:00:00,0.0
2022-09-28 06:00:00,0.078125
2022-09-28 07:00:00,2.192169491525424
2022-09-28 08:00:00,2.630983050847458
2022-09-28 09:00:00,2.3074745762711864
2022-09-28 10:00:00,1.646050847457627
2022-09-28 11:00:00,1.003322033898305
2022-09-28 12:00:00,1.3935762711864408
2022-09-28 13:00:00,2.8503898305084747
2022-09-28 14:00:00,0.8048103448275863
2022-09-28 15:00:00,0.21359322033898306
2022-09-28 16:00:00,0.6910847457627118
2022-09-28 17:00:00,0.36003389830508475
2022-09-28 18:00:00,1.303762711864407
2022-09-28 19:00:00,1.6515344827586205
2022-09-28 20:00:00,1.806966101694915
2022-09-28 21:00:00,0.47039655172413797
2022-09-28 22:00:00,0.21172881355932202
2022-09-28 23:00:00,0.22893220338983053
2022-09-29 00:00:00,0.08144067796610169
2022-09-29 01:00:00,0.0
2022-09-29 02:00:00,0.0
2022-09-29 03:00:00,0.0
2022-09-29 04:00:00,0.0
2022-09-29 05:00:00,0.0
2022-09-29 06:00:00,0.06183050847457627
2022-09-29 07:00:00,1.1470169491525422
2022-09-29 08:00:00,2.3791016949152546
2022-09-29 09:00:00,2.884413793103448
2022-09-29 10:00:00,1.5902881355932206
2022-09-29 11:00:00,0.9006779661016948
2022-09-29 12:00:00,1.6027627118644066
2022-09-29 13:00:00,1.8118644067796608
2022-09-29 14:00:00,0.5358813559322034
2022-09-29 15:00:00,0.4623050847457627
2022-09-29 16:00:00,0.8037796610169492
2022-09-29 17:00:00,0.6113389830508476
2022-09-29 18:00:00,0.24401694915254235
2022-09-29 19:00:00,0.6761016949152542
2022-09-29 20:00:00,0.9957627118644067
2022-09-29 21:00:00,1.8521525423728813
2022-09-29 22:00:00,0.15850847457627118
2022-09-29 23:00:00,0.03416949152542373
2022-09-30 00:00:00,0.0
2022-09-30 01:00:00,0.0
2022-09-30 02:00:00,0.0
2022-09-30 03:00:00,0.0
2022-09-30 04:00:00,0.0
2022-09-30 05:00:00,0.0
2022-09-30 06:00:00,0.06250847457627118
2022-09-30 07:00:00,1.8595964912280702
2022-09-30 08:00:00,1.987542372881356
2022-09-30 09:00:00,2.05171186440678
2022-09-30 10:00:00,1.890440677966102
2022-09-30 11:00:00,1.918551724137931
2022-09-30 12:00:00,1.64
2022-09-30 13:00:00,1.1006949152542373
2022-09-30 14:00:00,0.7543898305084746
2022-09-30 15:00:00,0.13584745762711867
2022-09-30 16:00:00,0.14696610169491525
2022-09-30 17:00:00,0.40318644067796605
2022-09-30 18:00:00,0.5925593220338983
2022-09-30 19:00:00,1.2170166666666666
2022-09-30 20:00:00,0.6180847457627119
2022-09-30 21:00:00,0.18750847457627118
2022-09-30 22:00:00,0.0
2022-09-30 23:00:00,0.0
