time,pressure
2022-08-01 00:00:00,0.2631864406779661
2022-08-01 01:00:00,0.21940677966101696
2022-08-01 02:00:00,0.19993220338983056
2022-08-01 03:00:00,0.1852542372881356
2022-08-01 04:00:00,0.17722033898305084
2022-08-01 05:00:00,0.16967796610169492
2022-08-01 06:00:00,0.9789322033898304
2022-08-01 07:00:00,1.3647966101694915
2022-08-01 08:00:00,1.2816949152542374
2022-08-01 09:00:00,1.2828813559322034
2022-08-01 10:00:00,1.2389830508474577
2022-08-01 11:00:00,0.49925423728813556
2022-08-01 12:00:00,0.7307966101694915
2022-08-01 13:00:00,1.3616440677966102
2022-08-01 14:00:00,1.397
2022-08-01 15:00:00,1.210779661016949
2022-08-01 16:00:00,0.8870508474576271
2022-08-01 17:00:00,0.6023559322033898
2022-08-01 18:00:00,1.2399310344827583
2022-08-01 19:00:00,1.4091864406779662
2022-08-01 20:00:00,1.3962033898305084
2022-08-01 21:00:00,1.4065932203389833
2022-08-01 22:00:00,1.4166206896551725
2022-08-01 23:00:00,0.7410338983050849
2022-08-02 00:00:00,0.25761016949152543
2022-08-02 01:00:00,0.2041694915254237
2022-08-02 02:00:00,0.18533898305084742
2022-08-02 03:00:00,0.18333898305084745
2022-08-02 04:00:00,0.18101694915254238
2022-08-02 05:00:00,0.2019322033898305
2022-08-02 06:00:00,0.21464406779661016
2022-08-02 07:00:00,0.2915084745762712
2022-08-02 08:00:00,1.0667288135593218
2022-08-02 09:00:00,1.2535
2022-08-02 10:00:00,1.3486949152542371
2022-08-02 11:00:00,1.4159152542372884
2022-08-02 12:00:00,1.4106949152542372
2022-08-02 13:00:00,1.390949152542373
2022-08-02 14:00:00,1.351396551724138
2022-08-02 15:00:00,1.4135593220338982
2022-08-02 16:00:00,1.4263050847457628
2022-08-02 17:00:00,1.4200000000000002
2022-08-02 18:00:00,1.4040508474576274
2022-08-02 19:00:00,1.4020499999999998
2022-08-02 20:00:00,1.3815762711864406
2022-08-02 21:00:00,1.3571694915254238
2022-08-02 22:00:00,1.3330677966101694
2022-08-02 23:00:00,1.1723728813559322
2022-08-03 00:00:00,1.1504576271186444
2022-08-03 01:00:00,1.1616610169491528
2022-08-03 02:00:00,1.1686610169491527
2022-08-03 03:00:00,1.1675084745762716
2022-08-03 04:00:00,1.1708644067796616
2022-08-03 05:00:00,1.102542372881356
2022-08-03 06:00:00,1.3675254237288135
2022-08-03 07:00:00,1.3335254237288137
2022-08-03 08:00:00,1.2359661016949155
2022-08-03 09:00:00,1.2884237288135596
2022-08-03 10:00:00,1.355949152542373
2022-08-03 11:00:00,1.3743728813559322
2022-08-03 12:00:00,1.3479830508474575
2022-08-03 13:00:00,1.347140350877193
2022-08-03 14:00:00,1.3604745762711863
2022-08-03 15:00:00,1.3721186440677966
2022-08-03 16:00:00,1.3708813559322035
2022-08-03 17:00:00,1.4048813559322035
2022-08-03 18:00:00,1.3964576271186442
2022-08-03 19:00:00,1.3998305084745764
2022-08-03 20:00:00,1.3844067796610169
2022-08-03 21:00:00,1.3858644067796608
2022-08-03 22:00:00,1.3693389830508473
2022-08-03 23:00:00,1.390913793103448
2022-08-04 00:00:00,1.4015254237288137
2022-08-04 01:00:00,1.4193559322033902
2022-08-04 02:00:00,1.427559322033898
2022-08-04 03:00:00,1.4233898305084747
2022-08-04 04:00:00,1.4288813559322033
2022-08-04 05:00:00,1.4237627118644067
2022-08-04 06:00:00,1.4027627118644066
2022-08-04 07:00:00,1.3423389830508474
2022-08-04 08:00:00,1.3216610169491527
2022-08-04 09:00:00,1.3425593220338983
2022-08-04 10:00:00,1.3920526315789474
2022-08-04 11:00:00,
2022-08-04 12:00:00,
2022-08-04 13:00:00,
2022-08-04 14:00:00,
2022-08-04 15:00:00,
2022-08-04 16:00:00,
2022-08-04 17:00:00,
2022-08-04 18:00:00,
2022-08-04 19:00:00,
2022-08-04 20:00:00,
2022-08-04 21:00:00,1.34
2022-08-04 22:00:00,1.4087118644067795
2022-08-04 23:00:00,1.421898305084746
2022-08-05 00:00:00,1.4325932203389833
2022-08-05 01:00:00,1.439135593220339
2022-08-05 02:00:00,1.4372711864406784
2022-08-05 03:00:00,1.4215593220338985
2022-08-05 04:00:00,1.4293728813559323
2022-08-05 05:00:00,1.4195593220338985
2022-08-05 06:00:00,1.4002372881355933
2022-08-05 07:00:00,1.3287118644067795
2022-08-05 08:00:00,1.305033898305085
2022-08-05 09:00:00,1.313576271186441
2022-08-05 10:00:00,1.3306271186440675
2022-08-05 11:00:00,1.343813559322034
2022-08-05 12:00:00,1.349728813559322
2022-08-05 13:00:00,1.3482711864406778
2022-08-05 14:00:00,1.369864406779661
2022-08-05 15:00:00,1.3683728813559322
2022-08-05 16:00:00,1.3752372881355936
2022-08-05 17:00:00,1.3689322033898306
2022-08-05 18:00:00,1.3700169491525422
2022-08-05 19:00:00,1.3690169491525421
2022-08-05 20:00:00,1.3939152542372883
2022-08-05 21:00:00,1.4325762711864407
2022-08-05 22:00:00,1.3436101694915255
2022-08-05 23:00:00,1.2635593220338983
2022-08-06 00:00:00,1.271559322033898
2022-08-06 01:00:00,1.2835254237288136
2022-08-06 02:00:00,1.2833898305084748
2022-08-06 03:00:00,1.2906610169491526
2022-08-06 04:00:00,1.2882542372881356
2022-08-06 05:00:00,1.3045084745762714
2022-08-06 06:00:00,1.44306779661017
2022-08-06 07:00:00,1.4204576271186438
2022-08-06 08:00:00,1.3832881355932203
2022-08-06 09:00:00,1.347813559322034
2022-08-06 10:00:00,1.3599322033898307
2022-08-06 11:00:00,1.3575166666666665
2022-08-06 12:00:00,1.3407966101694915
2022-08-06 13:00:00,1.338728813559322
2022-08-06 14:00:00,1.361762711864407
2022-08-06 15:00:00,1.3779661016949152
2022-08-06 16:00:00,1.3731694915254236
2022-08-06 17:00:00,1.3847457627118644
2022-08-06 18:00:00,1.3652203389830508
2022-08-06 19:00:00,1.3659827586206896
2022-08-06 20:00:00,1.3487966101694915
2022-08-06 21:00:00,1.3605084745762712
2022-08-06 22:00:00,1.3766949152542372
2022-08-06 23:00:00,1.382559322033898
2022-08-07 00:00:00,1.3963898305084745
2022-08-07 01:00:00,1.4117966101694914
2022-08-07 02:00:00,1.4165762711864407
2022-08-07 03:00:00,1.415542372881356
2022-08-07 04:00:00,1.4222881355932202
2022-08-07 05:00:00,1.4138305084745761
2022-08-07 06:00:00,1.3985762711864405
2022-08-07 07:00:00,1.3742711864406778
2022-08-07 08:00:00,1.3361525423728813
2022-08-07 09:00:00,1.3167627118644067
2022-08-07 10:00:00,1.3302881355932206
2022-08-07 11:00:00,1.3234745762711866
2022-08-07 12:00:00,1.3494067796610172
2022-08-07 13:00:00,1.353322033898305
2022-08-07 14:00:00,1.3881694915254237
2022-08-07 15:00:00,1.3983728813559322
2022-08-07 16:00:00,1.4110677966101695
2022-08-07 17:00:00,1.4173050847457629
2022-08-07 18:00:00,1.4150169491525426
2022-08-07 19:00:00,1.4096101694915257
2022-08-07 20:00:00,1.4197627118644067
2022-08-07 21:00:00,1.4327966101694916
2022-08-07 22:00:00,1.4348813559322033
2022-08-07 23:00:00,1.4443728813559324
2022-08-08 00:00:00,2.4562711864406777
2022-08-08 01:00:00,1.3312711864406777
2022-08-08 02:00:00,1.3248135593220338
2022-08-08 03:00:00,1.487271186440678
2022-08-08 04:00:00,1.4866779661016947
2022-08-08 05:00:00,1.482050847457627
2022-08-08 06:00:00,1.4578813559322037
2022-08-08 07:00:00,1.3546101694915256
2022-08-08 08:00:00,1.2778474576271184
2022-08-08 09:00:00,1.2814067796610171
2022-08-08 10:00:00,1.3046779661016947
2022-08-08 11:00:00,1.1443050847457625
2022-08-08 12:00:00,1.2692372881355933
2022-08-08 13:00:00,1.255322033898305
2022-08-08 14:00:00,1.2579661016949153
2022-08-08 15:00:00,1.2814473684210526
2022-08-08 16:00:00,1.276409090909091
2022-08-08 17:00:00,1.3363749999999999
2022-08-08 18:00:00,1.3331186440677965
2022-08-08 19:00:00,1.3394137931034484
2022-08-08 20:00:00,1.3338474576271184
2022-08-08 21:00:00,1.337101694915254
2022-08-08 22:00:00,1.3558135593220337
2022-08-08 23:00:00,1.3500338983050848
2022-08-09 00:00:00,1.3229661016949155
2022-08-09 01:00:00,1.332457627118644
2022-08-09 02:00:00,1.3309322033898305
2022-08-09 03:00:00,1.3326949152542371
2022-08-09 04:00:00,1.3342203389830507
2022-08-09 05:00:00,1.3520677966101695
2022-08-09 06:00:00,1.3748813559322035
2022-08-09 07:00:00,1.352864406779661
2022-08-09 08:00:00,1.3162203389830511
2022-08-09 09:00:00,1.270813559322034
2022-08-09 10:00:00,1.2573275862068962
2022-08-09 11:00:00,1.3950677966101694
2022-08-09 12:00:00,1.3645762711864409
2022-08-09 13:00:00,1.2344237288135593
2022-08-09 14:00:00,1.2725593220338987
2022-08-09 15:00:00,1.2839830508474575
2022-08-09 16:00:00,1.2841864406779662
2022-08-09 17:00:00,1.289137931034483
2022-08-09 18:00:00,1.278716666666667
2022-08-09 19:00:00,1.278220338983051
2022-08-09 20:00:00,1.2717796610169492
2022-08-09 21:00:00,1.275440677966102
2022-08-09 22:00:00,1.295779661016949
2022-08-09 23:00:00,1.3024237288135592
2022-08-10 00:00:00,1.325322033898305
2022-08-10 01:00:00,1.320779661016949
2022-08-10 02:00:00,1.330864406779661
2022-08-10 03:00:00,1.3292372881355932
2022-08-10 04:00:00,1.332864406779661
2022-08-10 05:00:00,1.325830508474576
2022-08-10 06:00:00,1.3030677966101698
2022-08-10 07:00:00,1.2954745762711866
2022-08-10 08:00:00,1.263310344827586
2022-08-10 09:00:00,1.277896551724138
2022-08-10 10:00:00,1.1900338983050849
2022-08-10 11:00:00,1.2161525423728814
2022-08-10 12:00:00,1.26371186440678
2022-08-10 13:00:00,1.2480677966101694
2022-08-10 14:00:00,1.2518983050847456
2022-08-10 15:00:00,1.2605593220338984
2022-08-10 16:00:00,1.2640338983050847
2022-08-10 17:00:00,1.2599830508474579
2022-08-10 18:00:00,1.249406779661017
2022-08-10 19:00:00,1.2615762711864404
2022-08-10 20:00:00,1.249457627118644
2022-08-10 21:00:00,1.2518983050847459
2022-08-10 22:00:00,1.268033898305085
2022-08-10 23:00:00,1.2962542372881358
2022-08-11 00:00:00,1.315186440677966
2022-08-11 01:00:00,1.3291186440677965
2022-08-11 02:00:00,1.335152542372881
2022-08-11 03:00:00,1.33328813559322
2022-08-11 04:00:00,1.346559322033898
2022-08-11 05:00:00,1.3557627118644067
2022-08-11 06:00:00,1.349
2022-08-11 07:00:00,1.3015932203389833
2022-08-11 08:00:00,1.2575593220338983
2022-08-11 09:00:00,1.2571016949152545
2022-08-11 10:00:00,1.261779661016949
2022-08-11 11:00:00,1.4837118644067797
2022-08-11 12:00:00,1.471271186440678
2022-08-11 13:00:00,1.484966101694915
2022-08-11 14:00:00,1.5007966101694914
2022-08-11 15:00:00,1.5105932203389831
2022-08-11 16:00:00,1.4831379310344828
2022-08-11 17:00:00,1.505677966101695
2022-08-11 18:00:00,1.5068620689655172
2022-08-11 19:00:00,1.5119310344827586
2022-08-11 20:00:00,1.5052758620689652
2022-08-11 21:00:00,1.5132068965517242
2022-08-11 22:00:00,1.5142711864406782
2022-08-11 23:00:00,1.4943488372093023
2022-08-12 00:00:00,1.5054821428571425
2022-08-12 01:00:00,1.5079655172413793
2022-08-12 02:00:00,1.5117796610169494
2022-08-12 03:00:00,1.5094406779661018
2022-08-12 04:00:00,1.5135084745762712
2022-08-12 05:00:00,1.5075762711864407
2022-08-12 06:00:00,1.4800338983050845
2022-08-12 07:00:00,1.4296896551724136
2022-08-12 08:00:00,1.4080169491525425
2022-08-12 09:00:00,1.4139333333333333
2022-08-12 10:00:00,1.4270169491525422
2022-08-12 11:00:00,1.451237288135593
2022-08-12 12:00:00,1.446406779661017
2022-08-12 13:00:00,1.4391525423728813
2022-08-12 14:00:00,1.4577068965517244
2022-08-12 15:00:00,1.4736440677966103
2022-08-12 16:00:00,1.4901694915254238
2022-08-12 17:00:00,1.5154745762711865
2022-08-12 18:00:00,1.5168644067796606
2022-08-12 19:00:00,1.5177413793103447
2022-08-12 20:00:00,1.5168305084745763
2022-08-12 21:00:00,1.5183728813559323
2022-08-12 22:00:00,1.5254745762711865
2022-08-12 23:00:00,1.5340169491525426
2022-08-13 00:00:00,1.5432711864406778
2022-08-13 01:00:00,1.553949152542373
2022-08-13 02:00:00,1.5492203389830508
2022-08-13 03:00:00,1.5582372881355935
2022-08-13 04:00:00,1.5578305084745763
2022-08-13 05:00:00,1.5485517241379312
2022-08-13 06:00:00,1.5296271186440682
2022-08-13 07:00:00,1.521559322033898
2022-08-13 08:00:00,1.4977017543859652
2022-08-13 09:00:00,1.4836271186440677
2022-08-13 10:00:00,1.491186440677966
2022-08-13 11:00:00,1.439677966101695
2022-08-13 12:00:00,1.414966101694915
2022-08-13 13:00:00,1.4074576271186443
2022-08-13 14:00:00,1.4190169491525422
2022-08-13 15:00:00,1.4910338983050846
2022-08-13 16:00:00,1.293864406779661
2022-08-13 17:00:00,1.5121016949152541
2022-08-13 18:00:00,1.5130677966101693
2022-08-13 19:00:00,1.511050847457627
2022-08-13 20:00:00,1.5137966101694917
2022-08-13 21:00:00,1.513103448275862
2022-08-13 22:00:00,1.5117457627118647
2022-08-13 23:00:00,1.5201206896551729
2022-08-14 00:00:00,1.530135593220339
2022-08-14 01:00:00,1.5377796610169492
2022-08-14 02:00:00,1.5402372881355935
2022-08-14 03:00:00,1.5382033898305085
2022-08-14 04:00:00,1.5256779661016953
2022-08-14 05:00:00,1.503220338983051
2022-08-14 06:00:00,1.4951864406779662
2022-08-14 07:00:00,1.465457627118644
2022-08-14 08:00:00,1.430576271186441
2022-08-14 09:00:00,1.4044745762711868
2022-08-14 10:00:00,1.4158474576271187
2022-08-14 11:00:00,1.4228070175438596
2022-08-14 12:00:00,1.4042203389830512
2022-08-14 13:00:00,1.316813559322034
2022-08-14 14:00:00,1.298847457627119
2022-08-14 15:00:00,1.3072881355932202
2022-08-14 16:00:00,1.304050847457627
2022-08-14 17:00:00,1.3155084745762713
2022-08-14 18:00:00,1.3056271186440678
2022-08-14 19:00:00,1.3108813559322037
2022-08-14 20:00:00,1.306440677966102
2022-08-14 21:00:00,1.3180169491525422
2022-08-14 22:00:00,1.3355084745762713
2022-08-14 23:00:00,1.335779661016949
2022-08-15 00:00:00,1.3481694915254234
2022-08-15 01:00:00,1.310457627118644
2022-08-15 02:00:00,1.3077966101694918
2022-08-15 03:00:00,1.3121525423728815
2022-08-15 04:00:00,1.3073728813559322
2022-08-15 05:00:00,1.2973833333333333
2022-08-15 06:00:00,1.2600243902439026
2022-08-15 07:00:00,1.2914745762711868
2022-08-15 08:00:00,1.241372881355932
2022-08-15 09:00:00,1.2420877192982458
2022-08-15 10:00:00,1.262135593220339
2022-08-15 11:00:00,1.2558474576271188
2022-08-15 12:00:00,1.2780847457627118
2022-08-15 13:00:00,1.283169491525424
2022-08-15 14:00:00,1.3024915254237288
2022-08-15 15:00:00,1.357322033898305
2022-08-15 16:00:00,1.4789322033898307
2022-08-15 17:00:00,1.4820508474576268
2022-08-15 18:00:00,1.4744915254237287
2022-08-15 19:00:00,1.482338983050847
2022-08-15 20:00:00,1.4642372881355932
2022-08-15 21:00:00,1.5001694915254238
2022-08-15 22:00:00,1.5126271186440678
2022-08-15 23:00:00,1.4114576271186443
2022-08-16 00:00:00,1.1622542372881361
2022-08-16 01:00:00,1.1743559322033896
2022-08-16 02:00:00,1.1822033898305087
2022-08-16 03:00:00,1.1464406779661014
2022-08-16 04:00:00,1.1181186440677966
2022-08-16 05:00:00,1.3543898305084745
2022-08-16 06:00:00,1.3790508474576268
2022-08-16 07:00:00,1.3339322033898304
2022-08-16 08:00:00,1.2839322033898306
2022-08-16 09:00:00,1.3641525423728813
2022-08-16 10:00:00,1.4199322033898305
2022-08-16 11:00:00,1.4568035714285712
2022-08-16 12:00:00,1.4447500000000002
2022-08-16 13:00:00,1.4356610169491526
2022-08-16 14:00:00,1.4503389830508475
2022-08-16 15:00:00,1.4878983050847459
2022-08-16 16:00:00,1.5078983050847456
2022-08-16 17:00:00,1.4930677966101695
2022-08-16 18:00:00,1.4959152542372882
2022-08-16 19:00:00,1.501847457627119
2022-08-16 20:00:00,1.4764576271186438
2022-08-16 21:00:00,1.4354237288135592
2022-08-16 22:00:00,1.3812372881355934
2022-08-16 23:00:00,1.1186779661016948
2022-08-17 00:00:00,1.0158135593220339
2022-08-17 01:00:00,1.0189152542372881
2022-08-17 02:00:00,0.870677966101695
2022-08-17 03:00:00,1.0677288135593221
2022-08-17 04:00:00,1.067220338983051
2022-08-17 05:00:00,1.0792033898305085
2022-08-17 06:00:00,1.2209830508474575
2022-08-17 07:00:00,1.18135593220339
2022-08-17 08:00:00,1.1582881355932206
2022-08-17 09:00:00,1.149949152542373
2022-08-17 10:00:00,1.1718813559322034
2022-08-17 11:00:00,1.1952203389830507
2022-08-17 12:00:00,1.2046779661016949
2022-08-17 13:00:00,1.1995254237288135
2022-08-17 14:00:00,1.2087118644067796
2022-08-17 15:00:00,1.2143898305084746
2022-08-17 16:00:00,1.2272542372881357
2022-08-17 17:00:00,1.210372881355932
2022-08-17 18:00:00,1.1577966101694916
2022-08-17 19:00:00,1.1552033898305085
2022-08-17 20:00:00,1.1524237288135593
2022-08-17 21:00:00,1.163779661016949
2022-08-17 22:00:00,1.1730677966101697
2022-08-17 23:00:00,1.181457627118644
2022-08-18 00:00:00,1.1890338983050848
2022-08-18 01:00:00,1.192892857142857
2022-08-18 02:00:00,1.1959322033898305
2022-08-18 03:00:00,1.1955762711864406
2022-08-18 04:00:00,1.1991694915254236
2022-08-18 05:00:00,1.204844827586207
2022-08-18 06:00:00,1.2770677966101696
2022-08-18 07:00:00,1.2288333333333332
2022-08-18 08:00:00,1.195627118644068
2022-08-18 09:00:00,1.2003389830508475
2022-08-18 10:00:00,1.2211694915254234
2022-08-18 11:00:00,1.255220338983051
2022-08-18 12:00:00,1.2783898305084744
2022-08-18 13:00:00,1.3521186440677964
2022-08-18 14:00:00,1.2622881355932207
2022-08-18 15:00:00,1.2816610169491525
2022-08-18 16:00:00,1.2881016949152544
2022-08-18 17:00:00,1.2888983050847458
2022-08-18 18:00:00,1.2782203389830509
2022-08-18 19:00:00,1.2982711864406782
2022-08-18 20:00:00,1.307864406779661
2022-08-18 21:00:00,1.3068135593220336
2022-08-18 22:00:00,1.3078474576271186
2022-08-18 23:00:00,1.2384745762711866
2022-08-19 00:00:00,0.49106896551724144
2022-08-19 01:00:00,0.19547457627118645
2022-08-19 02:00:00,0.1554406779661017
2022-08-19 03:00:00,0.12484745762711866
2022-08-19 04:00:00,0.8095084745762713
2022-08-19 05:00:00,1.0863559322033898
2022-08-19 06:00:00,1.0689491525423729
2022-08-19 07:00:00,1.0476440677966101
2022-08-19 08:00:00,1.0223898305084747
2022-08-19 09:00:00,1.0070000000000001
2022-08-19 10:00:00,1.0034406779661018
2022-08-19 11:00:00,0.9980508474576271
2022-08-19 12:00:00,1.008
2022-08-19 13:00:00,0.9996101694915254
2022-08-19 14:00:00,1.025406779661017
2022-08-19 15:00:00,1.037542372881356
2022-08-19 16:00:00,0.9914745762711863
2022-08-19 17:00:00,0.9820338983050847
2022-08-19 18:00:00,0.9844576271186442
2022-08-19 19:00:00,0.9821333333333333
2022-08-19 20:00:00,0.974593220338983
2022-08-19 21:00:00,0.9456101694915255
2022-08-19 22:00:00,0.9726610169491525
2022-08-19 23:00:00,0.9155593220338982
2022-08-20 00:00:00,0.25577966101694916
2022-08-20 01:00:00,0.15061016949152548
2022-08-20 02:00:00,0.11872881355932205
2022-08-20 03:00:00,0.10659322033898307
2022-08-20 04:00:00,0.10164406779661017
2022-08-20 05:00:00,1.027068181818182
