time,pressure
2022-08-20 06:00:00,1.1448305084745765
2022-08-20 07:00:00,1.124915254237288
2022-08-20 08:00:00,1.1006949152542373
2022-08-20 09:00:00,1.0826101694915256
2022-08-20 10:00:00,0.7208983050847458
2022-08-20 11:00:00,0.5482758620689655
2022-08-20 12:00:00,1.0586271186440679
2022-08-20 13:00:00,1.0810508474576273
2022-08-20 14:00:00,1.0603050847457627
2022-08-20 15:00:00,0.5418275862068966
2022-08-20 16:00:00,0.5037758620689655
2022-08-20 17:00:00,1.025542372881356
2022-08-20 18:00:00,1.0287966101694916
2022-08-20 19:00:00,1.026135593220339
2022-08-20 20:00:00,1.0229322033898307
2022-08-20 21:00:00,1.0336949152542372
2022-08-20 22:00:00,1.0448448275862068
2022-08-20 23:00:00,0.9499830508474576
2022-08-21 00:00:00,0.8947118644067796
2022-08-21 01:00:00,0.21745762711864408
2022-08-21 02:00:00,0.11449152542372878
2022-08-21 03:00:00,0.09713559322033898
2022-08-21 04:00:00,0.6066610169491525
2022-08-21 05:00:00,1.0695344827586206
2022-08-21 06:00:00,1.0622203389830507
2022-08-21 07:00:00,1.0437457627118645
2022-08-21 08:00:00,1.0209152542372881
2022-08-21 09:00:00,0.9953728813559323
2022-08-21 10:00:00,0.9988135593220336
2022-08-21 11:00:00,1.0047966101694916
2022-08-21 12:00:00,0.9925423728813558
2022-08-21 13:00:00,0.9869491525423728
2022-08-21 14:00:00,0.9964999999999999
2022-08-21 15:00:00,0.5788474576271186
2022-08-21 16:00:00,0.5236440677966102
2022-08-21 17:00:00,1.0195593220338983
2022-08-21 18:00:00,1.029033898305085
2022-08-21 19:00:00,1.0284406779661017
2022-08-21 20:00:00,1.026779661016949
2022-08-21 21:00:00,1.0366785714285716
2022-08-21 22:00:00,1.0457288135593221
2022-08-21 23:00:00,1.0572542372881355
2022-08-22 00:00:00,0.36456896551724133
2022-08-22 01:00:00,0.13154901960784315
2022-08-22 02:00:00,0.09803389830508474
2022-08-22 03:00:00,0.09169491525423729
2022-08-22 04:00:00,0.7593050847457626
2022-08-22 05:00:00,1.0600169491525426
2022-08-22 06:00:00,1.0440677966101695
2022-08-22 07:00:00,0.9989322033898305
2022-08-22 08:00:00,0.9751864406779661
2022-08-22 09:00:00,0.9830677966101694
2022-08-22 10:00:00,1.1400169491525425
2022-08-22 11:00:00,1.1761206896551721
2022-08-22 12:00:00,1.1497288135593218
2022-08-22 13:00:00,1.1544067796610171
2022-08-22 14:00:00,1.1807457627118645
2022-08-22 15:00:00,0.6517413793103448
2022-08-22 16:00:00,0.5683898305084747
2022-08-22 17:00:00,1.127864406779661
2022-08-22 18:00:00,1.1403559322033898
2022-08-22 19:00:00,1.125898305084746
2022-08-22 20:00:00,1.1607457627118645
2022-08-22 21:00:00,1.1644915254237287
2022-08-22 22:00:00,1.1956896551724137
2022-08-22 23:00:00,1.204491525423729
2022-08-23 00:00:00,0.6254067796610169
2022-08-23 01:00:00,0.17062711864406782
2022-08-23 02:00:00,0.1288135593220339
2022-08-23 03:00:00,0.11399999999999999
2022-08-23 04:00:00,1.1509661016949149
2022-08-23 05:00:00,1.239559322033898
2022-08-23 06:00:00,1.235677966101695
2022-08-23 07:00:00,1.1950677966101697
2022-08-23 08:00:00,1.1219666666666668
2022-08-23 09:00:00,0.7171864406779661
2022-08-23 10:00:00,1.1378305084745763
2022-08-23 11:00:00,1.0786610169491526
2022-08-23 12:00:00,1.1300169491525422
2022-08-23 13:00:00,1.081
2022-08-23 14:00:00,1.1254745762711862
2022-08-23 15:00:00,0.8530000000000001
2022-08-23 16:00:00,0.7277457627118644
2022-08-23 17:00:00,1.174949152542373
2022-08-23 18:00:00,1.172440677966102
2022-08-23 19:00:00,1.1901864406779659
2022-08-23 20:00:00,1.179220338983051
2022-08-23 21:00:00,1.189779661016949
2022-08-23 22:00:00,1.2022711864406779
2022-08-23 23:00:00,1.2151525423728815
2022-08-24 00:00:00,0.45664406779661015
2022-08-24 01:00:00,0.19644067796610168
2022-08-24 02:00:00,0.14744067796610172
2022-08-24 03:00:00,0.11893220338983052
2022-08-24 04:00:00,0.8503389830508473
2022-08-24 05:00:00,1.1651525423728817
2022-08-24 06:00:00,1.1468813559322035
2022-08-24 07:00:00,1.1139999999999999
2022-08-24 08:00:00,1.074135593220339
2022-08-24 09:00:00,1.062271186440678
2022-08-24 10:00:00,1.28064406779661
2022-08-24 11:00:00,1.4603898305084748
2022-08-24 12:00:00,1.2273220338983049
2022-08-24 13:00:00,1.3516610169491523
2022-08-24 14:00:00,1.4832033898305086
2022-08-24 15:00:00,0.6744915254237287
2022-08-24 16:00:00,0.5849830508474576
2022-08-24 17:00:00,1.1304237288135595
2022-08-24 18:00:00,1.117050847457627
2022-08-24 19:00:00,1.118559322033898
2022-08-24 20:00:00,1.2073559322033898
2022-08-24 21:00:00,1.2070338983050846
2022-08-24 22:00:00,1.2265593220338984
2022-08-24 23:00:00,1.2322413793103448
2022-08-25 00:00:00,0.4154406779661017
2022-08-25 01:00:00,0.19244067796610168
2022-08-25 02:00:00,0.1439322033898305
2022-08-25 03:00:00,0.12188135593220341
2022-08-25 04:00:00,1.1546101694915254
2022-08-25 05:00:00,1.2314745762711863
2022-08-25 06:00:00,1.2213559322033898
2022-08-25 07:00:00,1.1955254237288135
2022-08-25 08:00:00,1.1507118644067795
2022-08-25 09:00:00,1.1520169491525425
2022-08-25 10:00:00,1.1761525423728811
2022-08-25 11:00:00,1.1945084745762709
2022-08-25 12:00:00,1.1784406779661019
2022-08-25 13:00:00,1.1934406779661013
2022-08-25 14:00:00,1.2099999999999995
2022-08-25 15:00:00,0.6673559322033897
2022-08-25 16:00:00,0.6614745762711864
2022-08-25 17:00:00,1.4953620689655172
2022-08-25 18:00:00,1.4438813559322035
2022-08-25 19:00:00,1.302576271186441
2022-08-25 20:00:00,1.2839830508474575
2022-08-25 21:00:00,1.2975932203389833
2022-08-25 22:00:00,1.317254237288136
2022-08-25 23:00:00,1.3257719298245612
2022-08-26 00:00:00,0.9429322033898305
2022-08-26 01:00:00,0.24398305084745758
2022-08-26 02:00:00,0.1602033898305084
2022-08-26 03:00:00,0.12157627118644067
2022-08-26 04:00:00,1.0764237288135594
2022-08-26 05:00:00,1.339593220338983
2022-08-26 06:00:00,1.1803050847457626
2022-08-26 07:00:00,1.282847457627119
2022-08-26 08:00:00,1.2439661016949153
2022-08-26 09:00:00,1.3881525423728815
2022-08-26 10:00:00,1.3853833333333332
2022-08-26 11:00:00,1.4472033898305088
2022-08-26 12:00:00,1.4516610169491524
2022-08-26 13:00:00,1.4505423728813558
2022-08-26 14:00:00,1.4709830508474577
2022-08-26 15:00:00,1.2557627118644068
2022-08-26 16:00:00,0.3959491525423729
2022-08-26 17:00:00,1.1888474576271186
2022-08-26 18:00:00,1.390728813559322
2022-08-26 19:00:00,1.457915254237288
2022-08-26 20:00:00,1.4603898305084748
2022-08-26 21:00:00,1.4669999999999996
2022-08-26 22:00:00,1.4691186440677966
2022-08-26 23:00:00,1.4855593220338983
2022-08-27 00:00:00,0.4625084745762712
2022-08-27 01:00:00,0.18574576271186444
2022-08-27 02:00:00,0.13310169491525425
2022-08-27 03:00:00,0.1124915254237288
2022-08-27 04:00:00,0.6159322033898305
2022-08-27 05:00:00,1.2443898305084746
2022-08-27 06:00:00,1.2389322033898305
2022-08-27 07:00:00,1.2195762711864406
2022-08-27 08:00:00,1.1921525423728814
2022-08-27 09:00:00,1.1659152542372881
2022-08-27 10:00:00,1.1800677966101694
2022-08-27 11:00:00,1.1930677966101693
2022-08-27 12:00:00,1.178576271186441
2022-08-27 13:00:00,1.1889491525423728
2022-08-27 14:00:00,1.2035254237288138
2022-08-27 15:00:00,0.6252203389830507
2022-08-27 16:00:00,0.38618644067796604
2022-08-27 17:00:00,1.1935254237288133
2022-08-27 18:00:00,1.2043898305084744
2022-08-27 19:00:00,1.2070862068965516
2022-08-27 20:00:00,1.204830508474576
2022-08-27 21:00:00,1.1441694915254237
2022-08-27 22:00:00,0.8533389830508474
2022-08-27 23:00:00,0.925220338983051
2022-08-28 00:00:00,0.2610338983050848
2022-08-28 01:00:00,0.15835593220338984
2022-08-28 02:00:00,0.116728813559322
2022-08-28 03:00:00,0.10377966101694916
2022-08-28 04:00:00,0.4692542372881357
2022-08-28 05:00:00,1.117542372881356
2022-08-28 06:00:00,1.1319830508474575
2022-08-28 07:00:00,1.1034067796610172
2022-08-28 08:00:00,1.0863559322033898
2022-08-28 09:00:00,1.0599322033898306
2022-08-28 10:00:00,1.0701694915254236
2022-08-28 11:00:00,1.0857118644067798
2022-08-28 12:00:00,1.0724915254237286
2022-08-28 13:00:00,1.067949152542373
2022-08-28 14:00:00,1.1081694915254237
2022-08-28 15:00:00,0.6107966101694914
2022-08-28 16:00:00,0.59564406779661
2022-08-28 17:00:00,1.1174406779661015
2022-08-28 18:00:00,1.0777068965517242
2022-08-28 19:00:00,1.0971694915254238
2022-08-28 20:00:00,1.10135593220339
2022-08-28 21:00:00,1.1037796610169492
2022-08-28 22:00:00,1.0976315789473685
2022-08-28 23:00:00,1.0915593220338984
2022-08-29 00:00:00,0.3555762711864406
2022-08-29 01:00:00,0.17583050847457626
2022-08-29 02:00:00,0.124
2022-08-29 03:00:00,0.10883050847457625
2022-08-29 04:00:00,0.8272881355932203
2022-08-29 05:00:00,1.1452033898305085
2022-08-29 06:00:00,1.1508813559322033
2022-08-29 07:00:00,1.1212203389830506
2022-08-29 08:00:00,1.0860677966101695
2022-08-29 09:00:00,1.0633898305084746
2022-08-29 10:00:00,1.0959655172413791
2022-08-29 11:00:00,1.117542372881356
2022-08-29 12:00:00,1.11
2022-08-29 13:00:00,1.100762711864407
2022-08-29 14:00:00,1.1200677966101698
2022-08-29 15:00:00,0.5966610169491526
2022-08-29 16:00:00,0.5982881355932204
2022-08-29 17:00:00,1.1202499999999997
2022-08-29 18:00:00,1.1263559322033896
2022-08-29 19:00:00,1.1509322033898306
2022-08-29 20:00:00,1.2047457627118643
2022-08-29 21:00:00,1.214186440677966
2022-08-29 22:00:00,1.2254406779661013
2022-08-29 23:00:00,1.2275423728813557
2022-08-30 00:00:00,0.41567796610169494
2022-08-30 01:00:00,0.1894406779661017
2022-08-30 02:00:00,0.1430508474576271
2022-08-30 03:00:00,0.1626271186440678
2022-08-30 04:00:00,1.2326949152542375
2022-08-30 05:00:00,1.2488636363636365
2022-08-30 06:00:00,1.2389152542372879
2022-08-30 07:00:00,1.2029661016949151
2022-08-30 08:00:00,1.1588070175438598
2022-08-30 09:00:00,1.1500169491525423
2022-08-30 10:00:00,1.1825084745762713
2022-08-30 11:00:00,1.2005423728813558
2022-08-30 12:00:00,1.3118474576271186
2022-08-30 13:00:00,1.4390847457627116
2022-08-30 14:00:00,1.4397118644067795
2022-08-30 15:00:00,0.6483389830508474
2022-08-30 16:00:00,0.5362586206896552
2022-08-30 17:00:00,1.0380169491525424
2022-08-30 18:00:00,1.0363965517241378
2022-08-30 19:00:00,1.061844827586207
2022-08-30 20:00:00,1.2008813559322034
2022-08-30 21:00:00,1.2150181818181818
2022-08-30 22:00:00,1.2293103448275862
2022-08-30 23:00:00,1.2396440677966103
2022-08-31 00:00:00,0.4817241379310345
2022-08-31 01:00:00,0.18310169491525424
2022-08-31 02:00:00,0.13991525423728815
2022-08-31 03:00:00,0.12247457627118644
2022-08-31 04:00:00,1.19828813559322
2022-08-31 05:00:00,1.2549322033898305
2022-08-31 06:00:00,1.2432372881355933
2022-08-31 07:00:00,1.1996271186440677
2022-08-31 08:00:00,1.155593220338983
2022-08-31 09:00:00,1.1423050847457625
2022-08-31 10:00:00,1.1592203389830509
2022-08-31 11:00:00,1.181440677966102
2022-08-31 12:00:00,1.1771525423728815
2022-08-31 13:00:00,1.183677966101695
2022-08-31 14:00:00,1.2062203389830508
2022-08-31 15:00:00,0.6049661016949154
2022-08-31 16:00:00,0.5621694915254237
2022-08-31 17:00:00,1.0275084745762713
2022-08-31 18:00:00,1.0280508474576273
2022-08-31 19:00:00,1.1402203389830508
2022-08-31 20:00:00,1.2126610169491525
2022-08-31 21:00:00,1.2098793103448275
2022-08-31 22:00:00,1.2174576271186441
2022-08-31 23:00:00,1.2320847457627118
2022-09-01 00:00:00,0.38476271186440675
2022-09-01 01:00:00,0.17430508474576276
2022-09-01 02:00:00,0.12842372881355932
2022-09-01 03:00:00,0.13832203389830508
2022-09-01 04:00:00,1.2160338983050845
2022-09-01 05:00:00,1.2339322033898306
2022-09-01 06:00:00,1.2219137931034485
2022-09-01 07:00:00,1.1331016949152544
2022-09-01 08:00:00,1.049736842105263
2022-09-01 09:00:00,1.0657288135593221
2022-09-01 10:00:00,1.3355689655172414
2022-09-01 11:00:00,1.433966101694915
2022-09-01 12:00:00,1.437084745762712
2022-09-01 13:00:00,1.4477627118644063
2022-09-01 14:00:00,1.4621551724137931
2022-09-01 15:00:00,0.6551896551724139
2022-09-01 16:00:00,0.7482372881355933
2022-09-01 17:00:00,1.4740344827586207
2022-09-01 18:00:00,1.4536551724137932
2022-09-01 19:00:00,1.4561724137931034
2022-09-01 20:00:00,1.4777241379310344
2022-09-01 21:00:00,1.4776545454545449
2022-09-01 22:00:00,1.3635087719298244
2022-09-01 23:00:00,1.2255932203389828
2022-09-02 00:00:00,0.37489655172413794
2022-09-02 01:00:00,0.16350847457627116
2022-09-02 02:00:00,0.1211864406779661
2022-09-02 03:00:00,0.10945762711864405
2022-09-02 04:00:00,0.8000169491525425
2022-09-02 05:00:00,1.1552142857142857
2022-09-02 06:00:00,1.1333728813559325
2022-09-02 07:00:00,1.0972881355932205
2022-09-02 08:00:00,1.0329285714285714
2022-09-02 09:00:00,1.2147966101694918
2022-09-02 10:00:00,1.3751355932203388
2022-09-02 11:00:00,1.4526724137931033
2022-09-02 12:00:00,1.4466610169491527
2022-09-02 13:00:00,1.446508474576271
2022-09-02 14:00:00,1.4653898305084745
2022-09-02 15:00:00,0.6481403508771929
2022-09-02 16:00:00,0.7215254237288137
2022-09-02 17:00:00,1.4556034482758622
2022-09-02 18:00:00,1.4484745762711864
2022-09-02 19:00:00,1.4697586206896551
2022-09-02 20:00:00,1.4882413793103446
2022-09-02 21:00:00,1.426593220338983
2022-09-02 22:00:00,1.4984745762711862
2022-09-02 23:00:00,1.5069122807017545
2022-09-03 00:00:00,0.5519152542372882
2022-09-03 01:00:00,0.1694915254237288
2022-09-03 02:00:00,0.12483050847457627
2022-09-03 03:00:00,0.11159322033898304
2022-09-03 04:00:00,1.3469830508474576
2022-09-03 05:00:00,1.5136779661016948
2022-09-03 06:00:00,1.509372881355932
2022-09-03 07:00:00,1.3981052631578945
2022-09-03 08:00:00,1.2338813559322035
2022-09-03 09:00:00,1.2440508474576266
2022-09-03 10:00:00,1.2192372881355933
2022-09-03 11:00:00,1.2507586206896553
2022-09-03 12:00:00,1.2453793103448276
2022-09-03 13:00:00,1.2203333333333335
2022-09-03 14:00:00,1.2541525423728814
2022-09-03 15:00:00,0.5992203389830508
2022-09-03 16:00:00,1.229813559322034
2022-09-03 17:00:00,1.2872203389830508
2022-09-03 18:00:00,1.263305084745763
2022-09-03 19:00:00,1.2300508474576273
2022-09-03 20:00:00,1.2299322033898306
2022-09-03 21:00:00,1.2517966101694917
2022-09-03 22:00:00,1.2671016949152545
2022-09-03 23:00:00,1.2207796610169492
2022-09-04 00:00:00,0.2659322033898305
2022-09-04 01:00:00,0.14596610169491528
2022-09-04 02:00:00,0.11642372881355932
2022-09-04 03:00:00,0.1060892857142857
2022-09-04 04:00:00,1.2639482758620688
2022-09-04 05:00:00,1.3326785714285716
2022-09-04 06:00:00,1.3234912280701754
2022-09-04 07:00:00,1.286101694915254
2022-09-04 08:00:00,1.2639642857142859
2022-09-04 09:00:00,1.2339999999999998
2022-09-04 10:00:00,1.2536046511627907
2022-09-04 11:00:00,1.242
2022-09-04 12:00:00,1.16724
2022-09-04 13:00:00,1.1948222222222222
2022-09-04 14:00:00,1.24668
2022-09-04 15:00:00,0.541
2022-09-04 16:00:00,0.5572280701754386
2022-09-04 17:00:00,1.2343684210526318
2022-09-04 18:00:00,1.2481176470588236
2022-09-04 19:00:00,1.1664642857142857
2022-09-04 20:00:00,1.1841875
2022-09-04 21:00:00,1.2050943396226417
2022-09-04 22:00:00,1.212673469387755
2022-09-04 23:00:00,1.211875
2022-09-05 00:00:00,0.41341071428571424
2022-09-05 01:00:00,0.15317543859649127
2022-09-05 02:00:00,0.1157142857142857
2022-09-05 03:00:00,0.10882456140350877
2022-09-05 04:00:00,1.204111111111111
2022-09-05 05:00:00,1.2376296296296299
2022-09-05 06:00:00,1.22037037037037
2022-09-05 07:00:00,1.1760199999999998
2022-09-05 08:00:00,1.1351063829787233
2022-09-05 09:00:00,1.112470588235294
2022-09-05 10:00:00,1.1533090909090908
2022-09-05 11:00:00,1.173236842105263
2022-09-05 12:00:00,1.1679166666666667
2022-09-05 13:00:00,1.1607735849056602
2022-09-05 14:00:00,1.1809454545454545
2022-09-05 15:00:00,1.1855555555555557
2022-09-05 16:00:00,1.1430816326530613
2022-09-05 17:00:00,1.1282156862745096
2022-09-05 18:00:00,1.131857142857143
2022-09-05 19:00:00,1.1393396226415093
2022-09-05 20:00:00,1.1453265306122449
2022-09-05 21:00:00,1.1543124999999999
2022-09-05 22:00:00,1.1596304347826087
2022-09-05 23:00:00,1.1197272727272727
2022-09-06 00:00:00,0.289468085106383
2022-09-06 01:00:00,0.15226086956521742
2022-09-06 02:00:00,0.12056896551724137
2022-09-06 03:00:00,0.11963461538461538
2022-09-06 04:00:00,1.1551272727272726
2022-09-06 05:00:00,1.1878076923076923
2022-09-06 06:00:00,1.1700232558139534
2022-09-06 07:00:00,1.1301320754716981
2022-09-06 08:00:00,1.0820714285714286
2022-09-06 09:00:00,1.0571666666666668
2022-09-06 10:00:00,1.116078431372549
2022-09-06 11:00:00,1.1593636363636362
2022-09-06 12:00:00,1.1638235294117647
2022-09-06 13:00:00,1.157195652173913
2022-09-06 14:00:00,1.1590238095238095
2022-09-06 15:00:00,1.1705636363636365
2022-09-06 16:00:00,1.1734375000000001
2022-09-06 17:00:00,1.1676
2022-09-06 18:00:00,1.1648301886792451
2022-09-06 19:00:00,1.1642758620689657
2022-09-06 20:00:00,1.1692631578947368
2022-09-06 21:00:00,1.0912727272727274
2022-09-06 22:00:00,0.6706491228070176
2022-09-06 23:00:00,0.613
2022-09-07 00:00:00,0.8839824561403509
2022-09-07 01:00:00,0.24663793103448273
2022-09-07 02:00:00,0.15499999999999997
2022-09-07 03:00:00,
2022-09-07 04:00:00,0.5806176470588236
2022-09-07 05:00:00,1.05635593220339
2022-09-07 06:00:00,1.0523389830508476
2022-09-07 07:00:00,1.0108103448275862
2022-09-07 08:00:00,0.9852033898305085
2022-09-07 09:00:00,0.9706851851851852
2022-09-07 10:00:00,1.1787045454545453
2022-09-07 11:00:00,1.2328809523809525
2022-09-07 12:00:00,1.219918367346939
2022-09-07 13:00:00,1.2191707317073173
2022-09-07 14:00:00,1.2439791666666666
2022-09-07 15:00:00,0.6278409090909092
2022-09-07 16:00:00,0.5343249999999999
2022-09-07 17:00:00,1.1799302325581393
2022-09-07 18:00:00,1.180857142857143
2022-09-07 19:00:00,1.1782307692307694
2022-09-07 20:00:00,1.1874615384615386
2022-09-07 21:00:00,1.2032631578947366
2022-09-07 22:00:00,1.215288888888889
2022-09-07 23:00:00,1.2327619047619045
2022-09-08 00:00:00,0.5837857142857144
2022-09-08 01:00:00,0.19266666666666668
2022-09-08 02:00:00,0.14245238095238097
2022-09-08 03:00:00,0.12141304347826085
2022-09-08 04:00:00,0.47482978723404257
2022-09-08 05:00:00,1.0706341463414633
2022-09-08 06:00:00,1.0580243902439024
2022-09-08 07:00:00,1.0256444444444446
