time,pressure
2022-09-08 08:00:00,1.056977777777778
2022-09-08 09:00:00,1.0502682926829268
2022-09-08 10:00:00,1.0792391304347826
2022-09-08 11:00:00,1.1745106382978723
2022-09-08 12:00:00,1.249872340425532
2022-09-08 13:00:00,1.349904761904762
2022-09-08 14:00:00,1.3609090909090908
2022-09-08 15:00:00,0.6064
2022-09-08 16:00:00,0.6814883720930233
2022-09-08 17:00:00,1.3884565217391305
2022-09-08 18:00:00,1.369840909090909
2022-09-08 19:00:00,1.360095238095238
2022-09-08 20:00:00,1.3785208333333332
2022-09-08 21:00:00,1.3298181818181816
2022-09-08 22:00:00,1.0456666666666667
2022-09-08 23:00:00,1.0608780487804879
2022-09-09 00:00:00,0.40221428571428575
2022-09-09 01:00:00,0.18000000000000002
2022-09-09 02:00:00,0.13083333333333333
2022-09-09 03:00:00,0.12678846153846152
2022-09-09 04:00:00,1.0390930232558138
2022-09-09 05:00:00,1.075826086956522
2022-09-09 06:00:00,1.0620212765957446
2022-09-09 07:00:00,1.0292820512820513
2022-09-09 08:00:00,1.0675813953488373
2022-09-09 09:00:00,1.2061458333333333
2022-09-09 10:00:00,1.252
2022-09-09 11:00:00,1.3291063829787235
2022-09-09 12:00:00,1.322125
2022-09-09 13:00:00,1.3072558139534884
2022-09-09 14:00:00,1.3312790697674417
2022-09-09 15:00:00,0.6894390243902438
2022-09-09 16:00:00,0.6581063829787235
2022-09-09 17:00:00,1.359825
2022-09-09 18:00:00,1.3544
2022-09-09 19:00:00,1.3518604651162793
2022-09-09 20:00:00,1.327139534883721
2022-09-09 21:00:00,1.3512340425531915
2022-09-09 22:00:00,1.113906976744186
2022-09-09 23:00:00,1.1388611111111113
2022-09-10 00:00:00,0.3878222222222221
2022-09-10 01:00:00,0.17400000000000002
2022-09-10 02:00:00,0.1312127659574468
2022-09-10 03:00:00,0.11732608695652172
2022-09-10 04:00:00,0.1834583333333333
2022-09-10 05:00:00,1.1504358974358975
2022-09-10 06:00:00,1.15209756097561
2022-09-10 07:00:00,1.2605208333333333
2022-09-10 08:00:00,1.3154878048780487
2022-09-10 09:00:00,1.2549302325581395
2022-09-10 10:00:00,1.31235
2022-09-10 11:00:00,1.301904761904762
2022-09-10 12:00:00,1.2907674418604653
2022-09-10 13:00:00,1.2875238095238095
2022-09-10 14:00:00,1.328690476190476
2022-09-10 15:00:00,1.2979777777777781
2022-09-10 16:00:00,0.8036315789473684
2022-09-10 17:00:00,1.3652272727272727
2022-09-10 18:00:00,1.3802127659574468
2022-09-10 19:00:00,1.393478260869565
2022-09-10 20:00:00,1.3743488372093022
2022-09-10 21:00:00,1.4089333333333336
2022-09-10 22:00:00,1.0463958333333334
2022-09-10 23:00:00,1.0514146341463413
2022-09-11 00:00:00,0.42281395348837214
2022-09-11 01:00:00,0.1800487804878049
2022-09-11 02:00:00,0.1381190476190476
2022-09-11 03:00:00,0.12208333333333332
2022-09-11 04:00:00,0.9042127659574466
2022-09-11 05:00:00,1.077255319148936
2022-09-11 06:00:00,1.1041
2022-09-11 07:00:00,1.3575652173913044
2022-09-11 08:00:00,1.3115454545454546
2022-09-11 09:00:00,1.2295714285714285
2022-09-11 10:00:00,1.2734999999999999
2022-09-11 11:00:00,1.31025
2022-09-11 12:00:00,1.2938888888888889
2022-09-11 13:00:00,1.3100714285714283
2022-09-11 14:00:00,1.3427142857142855
2022-09-11 15:00:00,0.5900000000000001
2022-09-11 16:00:00,0.6161000000000001
2022-09-11 17:00:00,1.36603125
2022-09-11 18:00:00,1.392625
2022-09-11 19:00:00,1.3652619047619048
2022-09-11 20:00:00,1.3699777777777777
2022-09-11 21:00:00,1.3644444444444443
2022-09-11 22:00:00,1.1471666666666664
2022-09-11 23:00:00,1.1503333333333334
2022-09-12 00:00:00,0.4083695652173913
2022-09-12 01:00:00,0.19673809523809518
2022-09-12 02:00:00,0.14945098039215687
2022-09-12 03:00:00,0.12767391304347825
2022-09-12 04:00:00,0.7880243902439024
2022-09-12 05:00:00,1.0924545454545453
2022-09-12 06:00:00,1.1526279069767444
2022-09-12 07:00:00,1.1103953488372094
2022-09-12 08:00:00,1.069659090909091
2022-09-12 09:00:00,1.105
2022-09-12 10:00:00,1.2442790697674417
2022-09-12 11:00:00,1.2642666666666666
2022-09-12 12:00:00,1.3646590909090912
2022-09-12 13:00:00,1.4430232558139535
2022-09-12 14:00:00,1.4859148936170212
2022-09-12 15:00:00,0.7772499999999998
2022-09-12 16:00:00,0.7726829268292684
2022-09-12 17:00:00,1.4981627906976742
2022-09-12 18:00:00,1.503717391304348
2022-09-12 19:00:00,1.468511111111111
2022-09-12 20:00:00,1.4573265306122447
2022-09-12 21:00:00,1.4935434782608696
2022-09-12 22:00:00,1.5043478260869565
2022-09-12 23:00:00,1.377
2022-09-13 00:00:00,0.38109756097560976
2022-09-13 01:00:00,0.2054042553191489
2022-09-13 02:00:00,0.16567567567567565
2022-09-13 03:00:00,0.18270731707317073
2022-09-13 04:00:00,1.1709166666666666
2022-09-13 05:00:00,1.1857714285714285
2022-09-13 06:00:00,1.1686041666666667
2022-09-13 07:00:00,1.129190476190476
2022-09-13 08:00:00,1.2127441860465116
2022-09-13 09:00:00,1.2899285714285713
2022-09-13 10:00:00,1.3405853658536584
2022-09-13 11:00:00,1.3506
2022-09-13 12:00:00,1.3095348837209302
2022-09-13 13:00:00,1.3408695652173912
2022-09-13 14:00:00,1.3268333333333333
2022-09-13 15:00:00,0.7024615384615384
2022-09-13 16:00:00,0.7746666666666666
2022-09-13 17:00:00,1.3839767441860467
2022-09-13 18:00:00,1.3816578947368423
2022-09-13 19:00:00,1.3371666666666666
2022-09-13 20:00:00,1.3453695652173914
2022-09-13 21:00:00,1.3723260869565217
2022-09-13 22:00:00,1.2554893617021277
2022-09-13 23:00:00,1.2060731707317072
2022-09-14 00:00:00,0.43018604651162784
2022-09-14 01:00:00,0.19346808510638297
2022-09-14 02:00:00,0.16093478260869568
2022-09-14 03:00:00,0.13436734693877553
2022-09-14 04:00:00,0.9726052631578946
2022-09-14 05:00:00,1.2461860465116281
2022-09-14 06:00:00,1.405682926829268
2022-09-14 07:00:00,1.3705952380952384
2022-09-14 08:00:00,1.2885
2022-09-14 09:00:00,1.2799302325581394
2022-09-14 10:00:00,1.3298918918918916
2022-09-14 11:00:00,1.368885714285714
2022-09-14 12:00:00,1.3549310344827583
2022-09-14 13:00:00,1.363767441860465
2022-09-14 14:00:00,1.3801956521739134
2022-09-14 15:00:00,0.7366730769230772
2022-09-14 16:00:00,0.7853584905660377
2022-09-14 17:00:00,1.1828888888888889
2022-09-14 18:00:00,1.1720185185185186
2022-09-14 19:00:00,1.1465714285714286
2022-09-14 20:00:00,1.1639803921568626
2022-09-14 21:00:00,1.1737407407407408
2022-09-14 22:00:00,1.1918214285714286
2022-09-14 23:00:00,1.2037719298245613
2022-09-15 00:00:00,0.42151785714285717
2022-09-15 01:00:00,0.19526315789473683
2022-09-15 02:00:00,0.15990384615384617
2022-09-15 03:00:00,0.13330357142857144
2022-09-15 04:00:00,0.12403636363636364
2022-09-15 05:00:00,1.0410576923076924
2022-09-15 06:00:00,1.2349622641509432
2022-09-15 07:00:00,1.1961153846153847
2022-09-15 08:00:00,1.149824561403509
2022-09-15 09:00:00,1.1304999999999998
2022-09-15 10:00:00,1.1552857142857142
2022-09-15 11:00:00,1.1684716981132075
2022-09-15 12:00:00,1.1589038461538461
2022-09-15 13:00:00,1.1576086956521738
2022-09-15 14:00:00,1.1810392156862743
2022-09-15 15:00:00,0.5626964285714285
2022-09-15 16:00:00,0.631
2022-09-15 17:00:00,1.1900555555555556
2022-09-15 18:00:00,1.2005116279069767
2022-09-15 19:00:00,1.209
2022-09-15 20:00:00,1.1946785714285715
2022-09-15 21:00:00,1.2037857142857145
2022-09-15 22:00:00,1.2215555555555555
2022-09-15 23:00:00,1.2150185185185183
2022-09-16 00:00:00,0.3724821428571429
2022-09-16 01:00:00,0.2766842105263158
2022-09-16 02:00:00,0.20266666666666666
2022-09-16 03:00:00,0.2014
2022-09-16 04:00:00,1.2247169811320755
2022-09-16 05:00:00,1.2434285714285715
2022-09-16 06:00:00,1.2321509433962266
2022-09-16 07:00:00,1.2123541666666668
2022-09-16 08:00:00,1.16774
2022-09-16 09:00:00,1.1592321428571428
2022-09-16 10:00:00,1.2257142857142858
2022-09-16 11:00:00,1.240322033898305
2022-09-16 12:00:00,1.2158644067796611
2022-09-16 13:00:00,1.1797288135593222
2022-09-16 14:00:00,1.231186440677966
2022-09-16 15:00:00,0.6651355932203389
2022-09-16 16:00:00,0.6526779661016948
2022-09-16 17:00:00,1.2518305084745764
2022-09-16 18:00:00,1.2462372881355934
2022-09-16 19:00:00,1.2406779661016947
2022-09-16 20:00:00,1.2305254237288135
2022-09-16 21:00:00,1.2409322033898305
2022-09-16 22:00:00,1.248
2022-09-16 23:00:00,1.282728813559322
2022-09-17 00:00:00,0.3986440677966102
2022-09-17 01:00:00,0.19511864406779664
2022-09-17 02:00:00,0.15623728813559323
2022-09-17 03:00:00,0.1339491525423729
2022-09-17 04:00:00,0.12145762711864408
2022-09-17 05:00:00,1.1449661016949153
2022-09-17 06:00:00,1.323
2022-09-17 07:00:00,1.305135593220339
2022-09-17 08:00:00,1.2375084745762712
2022-09-17 09:00:00,1.2189322033898309
2022-09-17 10:00:00,1.2313684210526314
2022-09-17 11:00:00,1.2065762711864407
2022-09-17 12:00:00,1.2190338983050846
2022-09-17 13:00:00,1.2143728813559322
2022-09-17 14:00:00,1.212423728813559
2022-09-17 15:00:00,1.2362711864406781
2022-09-17 16:00:00,1.2601186440677967
2022-09-17 17:00:00,1.2766610169491523
2022-09-17 18:00:00,1.2767288135593218
2022-09-17 19:00:00,1.2914406779661016
2022-09-17 20:00:00,1.2894237288135593
2022-09-17 21:00:00,1.3052931034482758
2022-09-17 22:00:00,1.314542372881356
2022-09-17 23:00:00,1.2607288135593218
2022-09-18 00:00:00,0.3876271186440678
2022-09-18 01:00:00,0.19452542372881357
2022-09-18 02:00:00,0.15501694915254238
2022-09-18 03:00:00,0.1336949152542373
2022-09-18 04:00:00,0.972135593220339
2022-09-18 05:00:00,1.339508474576271
2022-09-18 06:00:00,1.3393220338983052
2022-09-18 07:00:00,1.3091186440677967
2022-09-18 08:00:00,1.280237288135593
2022-09-18 09:00:00,1.2266101694915255
2022-09-18 10:00:00,1.2555593220338983
2022-09-18 11:00:00,1.2467966101694914
2022-09-18 12:00:00,1.2542033898305085
2022-09-18 13:00:00,1.2363050847457628
2022-09-18 14:00:00,1.2606440677966102
2022-09-18 15:00:00,1.2725762711864408
2022-09-18 16:00:00,1.2368135593220337
2022-09-18 17:00:00,1.2238644067796607
2022-09-18 18:00:00,1.223796610169492
2022-09-18 19:00:00,1.2171694915254234
2022-09-18 20:00:00,1.2214237288135592
2022-09-18 21:00:00,1.2489322033898305
2022-09-18 22:00:00,1.217779661016949
2022-09-18 23:00:00,1.2103220338983052
2022-09-19 00:00:00,0.43066101694915254
2022-09-19 01:00:00,0.18708474576271186
2022-09-19 02:00:00,0.1494576271186441
2022-09-19 03:00:00,0.13250847457627118
2022-09-19 04:00:00,1.0389152542372881
2022-09-19 05:00:00,1.3249322033898303
2022-09-19 06:00:00,1.3232203389830508
2022-09-19 07:00:00,1.2801694915254238
2022-09-19 08:00:00,1.2363898305084744
2022-09-19 09:00:00,1.2195254237288136
2022-09-19 10:00:00,1.2306724137931035
2022-09-19 11:00:00,1.250135593220339
2022-09-19 12:00:00,1.2566271186440678
2022-09-19 13:00:00,1.243593220338983
2022-09-19 14:00:00,1.2689661016949154
2022-09-19 15:00:00,1.2783728813559323
2022-09-19 16:00:00,1.2488474576271185
2022-09-19 17:00:00,1.2373220338983049
2022-09-19 18:00:00,1.2286101694915255
2022-09-19 19:00:00,1.2357118644067795
2022-09-19 20:00:00,1.2325593220338984
2022-09-19 21:00:00,1.23964406779661
2022-09-19 22:00:00,1.2215593220338983
2022-09-19 23:00:00,1.2301016949152543
2022-09-20 00:00:00,0.5924237288135592
2022-09-20 01:00:00,0.20189830508474574
2022-09-20 02:00:00,0.1679661016949153
2022-09-20 03:00:00,0.19447457627118644
2022-09-20 04:00:00,1.2938983050847457
2022-09-20 05:00:00,1.3093793103448277
2022-09-20 06:00:00,1.3296440677966104
2022-09-20 07:00:00,1.27848275862069
2022-09-20 08:00:00,1.2
2022-09-20 09:00:00,1.2002711864406774
2022-09-20 10:00:00,1.2399830508474576
2022-09-20 11:00:00,1.25371186440678
2022-09-20 12:00:00,1.2170677966101693
2022-09-20 13:00:00,1.2413389830508474
2022-09-20 14:00:00,1.2466101694915255
2022-09-20 15:00:00,1.2675084745762715
2022-09-20 16:00:00,1.2578474576271186
2022-09-20 17:00:00,1.267271186440678
2022-09-20 18:00:00,1.2706610169491528
2022-09-20 19:00:00,1.2973728813559324
2022-09-20 20:00:00,1.2858305084745767
2022-09-20 21:00:00,1.302237288135593
2022-09-20 22:00:00,1.2638965517241378
2022-09-20 23:00:00,1.2780169491525424
2022-09-21 00:00:00,1.3119999999999998
2022-09-21 01:00:00,0.565271186440678
2022-09-21 02:00:00,0.21805084745762712
2022-09-21 03:00:00,0.3193035714285714
2022-09-21 04:00:00,1.3385932203389832
2022-09-21 05:00:00,1.342101694915254
2022-09-21 06:00:00,1.333508474576271
2022-09-21 07:00:00,1.2795593220338983
2022-09-21 08:00:00,1.2153728813559321
2022-09-21 09:00:00,1.210561403508772
2022-09-21 10:00:00,1.2225932203389829
2022-09-21 11:00:00,1.2552881355932204
2022-09-21 12:00:00,1.2649830508474575
2022-09-21 13:00:00,1.2532711864406776
2022-09-21 14:00:00,1.2636440677966103
2022-09-21 15:00:00,1.2712372881355936
2022-09-21 16:00:00,1.234898305084746
2022-09-21 17:00:00,1.2256610169491524
2022-09-21 18:00:00,1.2320338983050847
2022-09-21 19:00:00,1.2349999999999999
2022-09-21 20:00:00,1.2290847457627119
2022-09-21 21:00:00,1.2478813559322033
2022-09-21 22:00:00,1.2565084745762714
2022-09-21 23:00:00,1.2527118644067796
2022-09-22 00:00:00,1.27564406779661
2022-09-22 01:00:00,1.2904237288135592
2022-09-22 02:00:00,1.297457627118644
2022-09-22 03:00:00,1.296627118644068
2022-09-22 04:00:00,1.2929322033898307
2022-09-22 05:00:00,1.293898305084746
2022-09-22 06:00:00,1.2578813559322033
2022-09-22 07:00:00,1.1717966101694914
2022-09-22 08:00:00,1.1250169491525424
2022-09-22 09:00:00,1.0989310344827585
2022-09-22 10:00:00,1.1153898305084746
2022-09-22 11:00:00,1.145137931034483
2022-09-22 12:00:00,1.141677966101695
2022-09-22 13:00:00,1.1895084745762714
2022-09-22 14:00:00,1.282271186440678
2022-09-22 15:00:00,1.296491525423729
2022-09-22 16:00:00,1.3020169491525424
2022-09-22 17:00:00,1.2934745762711866
2022-09-22 18:00:00,1.2872372881355933
2022-09-22 19:00:00,1.2834915254237291
2022-09-22 20:00:00,1.2800689655172417
2022-09-22 21:00:00,1.2908983050847458
2022-09-22 22:00:00,1.3157288135593224
2022-09-22 23:00:00,1.3187118644067795
2022-09-23 00:00:00,1.3373220338983052
2022-09-23 01:00:00,1.3498135593220337
2022-09-23 02:00:00,1.3509830508474574
2022-09-23 03:00:00,1.3443728813559321
2022-09-23 04:00:00,1.3057627118644068
2022-09-23 05:00:00,1.2895593220338986
2022-09-23 06:00:00,1.2721694915254236
2022-09-23 07:00:00,1.166813559322034
2022-09-23 08:00:00,0.9848813559322035
2022-09-23 09:00:00,1.087051724137931
2022-09-23 10:00:00,1.1763275862068965
2022-09-23 11:00:00,1.1722711864406778
2022-09-23 12:00:00,1.1912068965517242
2022-09-23 13:00:00,1.2207288135593222
2022-09-23 14:00:00,1.2300169491525423
2022-09-23 15:00:00,1.2772586206896552
2022-09-23 16:00:00,1.3029661016949154
2022-09-23 17:00:00,1.2972881355932204
2022-09-23 18:00:00,1.2851694915254235
2022-09-23 19:00:00,1.2942372881355932
2022-09-23 20:00:00,1.2611896551724138
2022-09-23 21:00:00,1.2432033898305086
2022-09-23 22:00:00,1.2613389830508475
2022-09-23 23:00:00,1.2664745762711864
2022-09-24 00:00:00,1.2795593220338983
2022-09-24 01:00:00,1.302305084745763
2022-09-24 02:00:00,1.3019152542372885
2022-09-24 03:00:00,1.3016949152542376
2022-09-24 04:00:00,1.3006440677966105
2022-09-24 05:00:00,1.3023898305084747
2022-09-24 06:00:00,1.2862711864406782
2022-09-24 07:00:00,1.2479661016949153
2022-09-24 08:00:00,1.1929666666666667
2022-09-24 09:00:00,1.1563220338983051
2022-09-24 10:00:00,1.1300847457627121
2022-09-24 11:00:00,1.1595254237288137
2022-09-24 12:00:00,1.1523559322033898
2022-09-24 13:00:00,1.1731864406779664
2022-09-24 14:00:00,1.17148275862069
2022-09-24 15:00:00,1.1740338983050849
2022-09-24 16:00:00,1.1765593220338981
2022-09-24 17:00:00,1.221677966101695
2022-09-24 18:00:00,1.2341864406779661
2022-09-24 19:00:00,1.2365932203389827
2022-09-24 20:00:00,1.2404827586206895
2022-09-24 21:00:00,1.255220338983051
2022-09-24 22:00:00,1.272169491525424
2022-09-24 23:00:00,1.2742203389830506
2022-09-25 00:00:00,1.282813559322034
2022-09-25 01:00:00,1.2987118644067797
2022-09-25 02:00:00,1.3015423728813562
2022-09-25 03:00:00,1.3055254237288134
2022-09-25 04:00:00,1.3017457627118647
2022-09-25 05:00:00,1.3025084745762712
2022-09-25 06:00:00,1.278728813559322
2022-09-25 07:00:00,1.2407118644067796
2022-09-25 08:00:00,1.2374915254237289
2022-09-25 09:00:00,1.2330888888888885
2022-09-25 10:00:00,1.2559622641509431
2022-09-25 11:00:00,1.2832586206896552
2022-09-25 12:00:00,1.2765423728813563
2022-09-25 13:00:00,1.2637966101694917
2022-09-25 14:00:00,1.2807966101694916
2022-09-25 15:00:00,1.2967118644067794
2022-09-25 16:00:00,1.298813559322034
2022-09-25 17:00:00,1.303559322033898
2022-09-25 18:00:00,1.304322033898305
2022-09-25 19:00:00,1.2931694915254237
2022-09-25 20:00:00,1.2966949152542373
2022-09-25 21:00:00,1.284677966101695
2022-09-25 22:00:00,1.2753898305084743
2022-09-25 23:00:00,1.3190508474576268
2022-09-26 00:00:00,1.3336779661016946
2022-09-26 01:00:00,1.3361186440677963
2022-09-26 02:00:00,1.2787966101694916
2022-09-26 03:00:00,1.2824237288135596
2022-09-26 04:00:00,1.2847627118644067
2022-09-26 05:00:00,1.2794745762711868
2022-09-26 06:00:00,1.267745762711864
2022-09-26 07:00:00,1.2218275862068966
2022-09-26 08:00:00,1.1683220338983051
2022-09-26 09:00:00,1.161237288135593
2022-09-26 10:00:00,1.1811896551724141
2022-09-26 11:00:00,1.1970677966101693
2022-09-26 12:00:00,1.188864406779661
2022-09-26 13:00:00,1.1948135593220337
2022-09-26 14:00:00,1.1979322033898305
2022-09-26 15:00:00,1.2131016949152542
2022-09-26 16:00:00,1.2193898305084743
2022-09-26 17:00:00,1.2146101694915254
2022-09-26 18:00:00,1.2156949152542373
2022-09-26 19:00:00,1.2238983050847456
2022-09-26 20:00:00,1.2897457627118645
2022-09-26 21:00:00,1.303474576271187
2022-09-26 22:00:00,1.3244576271186441
2022-09-26 23:00:00,1.322457627118644
2022-09-27 00:00:00,1.3433559322033894
2022-09-27 01:00:00,1.3548135593220338
2022-09-27 02:00:00,1.3591186440677967
2022-09-27 03:00:00,1.364152542372881
2022-09-27 04:00:00,1.3636949152542372
2022-09-27 05:00:00,1.3505762711864404
2022-09-27 06:00:00,1.3468644067796611
2022-09-27 07:00:00,1.2600169491525426
2022-09-27 08:00:00,1.103135593220339
2022-09-27 09:00:00,1.1869830508474575
2022-09-27 10:00:00,1.2159661016949153
2022-09-27 11:00:00,1.2534406779661018
2022-09-27 12:00:00,1.2559152542372884
2022-09-27 13:00:00,1.2459152542372884
